year,stage,home_team,away_team,home_score,away_score,outcome,winning_team,date
1930,Group 1,France,Mexico,4,1,H,France,1930-07-13
1930,Group 4,Belgium,United States,0,3,A,United States,1930-07-13
1930,Group 2,Brazil,Yugoslavia,1,2,A,Yugoslavia,1930-07-14
1930,Group 3,Peru,Romania,1,3,A,Romania,1930-07-14
1930,Group 1,Argentina,France,1,0,H,Argentina,1930-07-15
1930,Group 1,Chile,Mexico,3,0,H,Chile,1930-07-16
1930,Group 2,Bolivia,Yugoslavia,0,4,A,Yugoslavia,1930-07-17
1930,Group 4,Paraguay,United States,0,3,A,United States,1930-07-17
1930,Group 3,Uruguay,Peru,1,0,H,Uruguay,1930-07-18
1930,Group 1,Argentina,Mexico,6,3,H,Argentina,1930-07-19
1930,Group 1,Chile,France,1,0,H,Chile,1930-07-19
1930,Group 4,Belgium,Paraguay,0,1,A,Paraguay,1930-07-20
1930,Group 2,Bolivia,Brazil,0,4,A,Brazil,1930-07-20
1930,Group 3,Uruguay,Romania,4,0,H,Uruguay,1930-07-21
1930,Group 1,Argentina,Chile,3,1,H,Argentina,1930-07-22
1930,Semifinals,Argentina,United States,6,1,H,Argentina,1930-07-26
1930,Semifinals,Uruguay,Yugoslavia,6,1,H,Uruguay,1930-07-27
1930,Final,Uruguay,Argentina,4,2,H,Uruguay,1930-07-30
1934,Round of 16,Argentina,Sweden,2,3,A,Sweden,1934-05-27
1934,Round of 16,Austria,France,3,2,H,Austria,1934-05-27
1934,Round of 16,Belgium,Germany,2,5,A,Germany,1934-05-27
1934,Round of 16,Brazil,Spain,1,3,A,Spain,1934-05-27
1934,Round of 16,Czechoslovakia,Romania,2,1,H,Czechoslovakia,1934-05-27
1934,Round of 16,Egypt,Hungary,2,4,A,Hungary,1934-05-27
1934,Round of 16,Italy,United States,7,1,H,Italy,1934-05-27
1934,Round of 16,Netherlands,Switzerland,2,3,A,Switzerland,1934-05-27
1934,Quarterfinals,Austria,Hungary,2,1,H,Austria,1934-05-31
1934,Quarterfinals,Czechoslovakia,Switzerland,3,2,H,Czechoslovakia,1934-05-31
1934,Quarterfinals,Germany,Sweden,2,1,H,Germany,1934-05-31
1934,Quarterfinals,Italy,Spain,1,1,D,Tied,1934-05-31
1934,Quarterfinals,Italy,Spain,1,0,H,Italy,1934-06-01
1934,Semifinals,Czechoslovakia,Germany,3,1,H,Czechoslovakia,1934-06-03
1934,Semifinals,Italy,Austria,1,0,H,Italy,1934-06-03
1934,Third place,Austria,Germany,2,3,A,West Germany,1934-06-07
1934,Final,Italy,Czechoslovakia,2,1,H,Italy,1934-06-10
1938,Round of 16,Germany,Switzerland,1,1,D,Tied,1938-06-04
1938,Round of 16,Brazil,Poland,6,5,H,Brazil,1938-06-05
1938,Round of 16,Cuba,Romania,3,3,D,Tied,1938-06-05
1938,Round of 16,Czechoslovakia,Netherlands,3,0,H,Czechoslovakia,1938-06-05
1938,Round of 16,France,Belgium,3,1,H,France,1938-06-05
1938,Round of 16,Hungary,Dutch West Indies,6,0,H,Hungary,1938-06-05
1938,Round of 16,Italy,Norway,2,1,H,Italy,1938-06-05
1938,Round of 16,Cuba,Romania,2,1,H,Cuba,1938-06-09
1938,Round of 16,Germany,Switzerland,2,4,A,Switzerland,1938-06-09
1938,Quarterfinals,Brazil,Czechoslovakia,1,1,D,Tied,1938-06-12
1938,Quarterfinals,Cuba,Sweden,0,8,A,Sweden,1938-06-12
1938,Quarterfinals,France,Italy,1,3,A,Italy,1938-06-12
1938,Quarterfinals,Hungary,Switzerland,2,0,H,Hungary,1938-06-12
1938,Quarterfinals,Brazil,Czechoslovakia,2,1,H,Brazil,1938-06-14
1938,Semifinals,Brazil,Italy,1,2,A,Italy,1938-06-16
1938,Semifinals,Hungary,Sweden,5,1,H,Hungary,1938-06-16
1938,Third place,Brazil,Sweden,4,2,H,Brazil,1938-06-19
1938,Final,Hungary,Italy,2,4,A,Italy,1938-06-19
1950,Group 1,Brazil,Mexico,4,0,H,Brazil,1950-06-24
1950,Group 2,Chile,England,0,2,A,England,1950-06-25
1950,Group 3,Italy,Sweden,2,3,A,Sweden,1950-06-25
1950,Group 2,Spain,United States,3,1,H,Spain,1950-06-25
1950,Group 1,Switzerland,Yugoslavia,0,3,A,Yugoslavia,1950-06-25
1950,Group 1,Brazil,Switzerland,2,2,D,Tied,1950-06-28
1950,Group 1,Mexico,Yugoslavia,1,4,A,Yugoslavia,1950-06-28
1950,Group 2,Chile,Spain,0,2,A,Spain,1950-06-29
1950,Group 2,England,United States,0,1,A,United States,1950-06-29
1950,Group 3,Paraguay,Sweden,2,2,D,Tied,1950-06-29
1950,Group 1,Brazil,Yugoslavia,2,0,H,Brazil,1950-07-01
1950,Group 4,Bolivia,Uruguay,0,8,A,Uruguay,1950-07-02
1950,Group 2,Chile,United States,5,2,H,Chile,1950-07-02
1950,Group 2,England,Spain,0,1,A,Spain,1950-07-02
1950,Group 3,Italy,Paraguay,2,0,H,Italy,1950-07-02
1950,Group 1,Mexico,Switzerland,1,2,A,Switzerland,1950-07-02
1950,Final Round,Brazil,Sweden,7,1,H,Brazil,1950-07-09
1950,Final Round,Spain,Uruguay,2,2,D,Tied,1950-07-09
1950,Final Round,Brazil,Spain,6,1,H,Brazil,1950-07-13
1950,Final Round,Sweden,Uruguay,2,3,A,Uruguay,1950-07-13
1950,Final Round,Brazil,Uruguay,1,2,A,Uruguay,1950-07-16
1950,Final Round,Spain,Sweden,1,3,A,Sweden,1950-07-16
1954,Group 3,Austria,Scotland,1,0,H,Austria,1954-06-16
1954,Group 1,Brazil,Mexico,5,0,H,Brazil,1954-06-16
1954,Group 3,Czechoslovakia,Uruguay,0,2,A,Uruguay,1954-06-16
1954,Group 1,France,Yugoslavia,0,1,A,Yugoslavia,1954-06-16
1954,Group 4,Belgium,England,4,4,D,Tied,1954-06-17
1954,Group 2,West Germany,Turkey,4,1,H,West Germany,1954-06-17
1954,Group 2,Hungary,South Korea,9,0,H,Hungary,1954-06-17
1954,Group 4,Switzerland,Italy,2,1,H,Switzerland,1954-06-17
1954,Group 3,Austria,Czechoslovakia,5,0,H,Austria,1954-06-19
1954,Group 1,Brazil,Yugoslavia,1,1,D,Tied,1954-06-19
1954,Group 1,France,Mexico,3,2,H,France,1954-06-19
1954,Group 3,Scotland,Uruguay,0,7,A,Uruguay,1954-06-19
1954,Group 4,Belgium,Italy,1,4,A,Italy,1954-06-20
1954,Group 2,West Germany,Hungary,3,8,A,Hungary,1954-06-20
1954,Group 2,South Korea,Turkey,0,7,A,Turkey,1954-06-20
1954,Group 4,Switzerland,England,0,2,A,England,1954-06-20
1954,Group 2,West Germany,Turkey,7,2,H,West Germany,1954-06-23
1954,Group 4,Switzerland,Italy,4,1,H,Switzerland,1954-06-23
1954,Quarterfinals,England,Uruguay,2,4,A,Uruguay,1954-06-26
1954,Quarterfinals,Switzerland,Austria,5,7,A,Austria,1954-06-26
1954,Quarterfinals,Brazil,Hungary,2,4,A,Hungary,1954-06-27
1954,Quarterfinals,West Germany,Yugoslavia,2,0,H,West Germany,1954-06-27
1954,Semifinals,Austria,West Germany,1,6,A,West Germany,1954-06-30
1954,Semifinals,Hungary,Uruguay,4,2,H,Hungary,1954-06-30
1954,Third place,Austria,Uruguay,3,1,H,Austria,1954-07-03
1954,Final,West Germany,Hungary,3,2,H,West Germany,1954-07-04
1958,Group 1,Argentina,West Germany,1,3,A,West Germany,1958-06-08
1958,Group 4,Austria,Brazil,0,3,A,Brazil,1958-06-08
1958,Group 1,Czechoslovakia,Northern Ireland,0,1,A,Northern Ireland,1958-06-08
1958,Group 4,England,Soviet Union,2,2,D,Tied,1958-06-08
1958,Group 2,France,Paraguay,7,3,H,France,1958-06-08
1958,Group 3,Hungary,Wales,1,1,D,Tied,1958-06-08
1958,Group 2,Scotland,Yugoslavia,1,1,D,Tied,1958-06-08
1958,Group 3,Sweden,Mexico,3,0,H,Sweden,1958-06-08
1958,Group 1,Argentina,Northern Ireland,3,1,H,Argentina,1958-06-11
1958,Group 4,Austria,Soviet Union,0,2,A,Soviet Union,1958-06-11
1958,Group 4,Brazil,England,0,0,D,Tied,1958-06-11
1958,Group 1,Czechoslovakia,West Germany,2,2,D,Tied,1958-06-11
1958,Group 2,France,Yugoslavia,2,3,A,Yugoslavia,1958-06-11
1958,Group 3,Mexico,Wales,1,1,D,Tied,1958-06-11
1958,Group 2,Paraguay,Scotland,3,2,H,Paraguay,1958-06-11
1958,Group 3,Sweden,Hungary,2,1,H,Sweden,1958-06-12
1958,Group 1,Argentina,Czechoslovakia,1,6,A,Czechoslovakia,1958-06-15
1958,Group 4,Austria,England,2,2,D,Tied,1958-06-15
1958,Group 4,Brazil,Soviet Union,2,0,H,Brazil,1958-06-15
1958,Group 2,France,Scotland,2,1,H,France,1958-06-15
1958,Group 1,West Germany,Northern Ireland,2,2,D,Tied,1958-06-15
1958,Group 3,Hungary,Mexico,4,0,H,Hungary,1958-06-15
1958,Group 2,Paraguay,Yugoslavia,3,3,D,Tied,1958-06-15
1958,Group 3,Sweden,Wales,0,0,D,Tied,1958-06-15
1958,Group 1,Czechoslovakia,Northern Ireland,1,2,A,Northern Ireland,1958-06-17
1958,Group 4,England,Soviet Union,0,1,A,Soviet Union,1958-06-17
1958,Group 3,Hungary,Wales,1,2,A,Wales,1958-06-17
1958,Quarterfinals,Brazil,Wales,1,0,H,Brazil,1958-06-19
1958,Quarterfinals,France,Northern Ireland,4,0,H,France,1958-06-19
1958,Quarterfinals,West Germany,Yugoslavia,1,0,H,West Germany,1958-06-19
1958,Quarterfinals,Sweden,Soviet Union,2,0,H,Sweden,1958-06-19
1958,Semifinals,Brazil,France,5,2,H,Brazil,1958-06-24
1958,Semifinals,Sweden,West Germany,3,1,H,Sweden,1958-06-24
1958,Third place,France,West Germany,6,3,H,France,1958-06-28
1958,Final,Sweden,Brazil,2,5,A,Brazil,1958-06-29
1962,Group 4,Argentina,Bulgaria,1,0,H,Argentina,1962-05-30
1962,Group 3,Brazil,Mexico,2,0,H,Brazil,1962-05-30
1962,Group 2,Chile,Switzerland,3,1,H,Chile,1962-05-30
1962,Group 1,Colombia,Uruguay,1,2,A,Uruguay,1962-05-30
1962,Group 3,Czechoslovakia,Spain,1,0,H,Czechoslovakia,1962-05-31
1962,Group 4,England,Hungary,1,2,A,Hungary,1962-05-31
1962,Group 2,West Germany,Italy,0,0,D,Tied,1962-05-31
1962,Group 1,Soviet Union,Yugoslavia,2,0,H,Soviet Union,1962-05-31
1962,Group 4,Argentina,England,1,3,A,England,1962-06-02
1962,Group 3,Brazil,Czechoslovakia,0,0,D,Tied,1962-06-02
1962,Group 2,Chile,Italy,2,0,H,Chile,1962-06-02
1962,Group 1,Uruguay,Yugoslavia,1,3,A,Yugoslavia,1962-06-02
1962,Group 4,Bulgaria,Hungary,1,6,A,Hungary,1962-06-03
1962,Group 1,Colombia,Soviet Union,4,4,D,Tied,1962-06-03
1962,Group 2,West Germany,Switzerland,2,1,H,West Germany,1962-06-03
1962,Group 3,Mexico,Spain,0,1,A,Spain,1962-06-03
1962,Group 4,Argentina,Hungary,0,0,D,Tied,1962-06-06
1962,Group 3,Brazil,Spain,2,1,H,Brazil,1962-06-06
1962,Group 2,Chile,West Germany,0,2,A,West Germany,1962-06-06
1962,Group 1,Soviet Union,Uruguay,2,1,H,Soviet Union,1962-06-06
1962,Group 4,Bulgaria,England,0,0,D,Tied,1962-06-07
1962,Group 1,Colombia,Yugoslavia,0,5,A,Yugoslavia,1962-06-07
1962,Group 3,Czechoslovakia,Mexico,1,3,A,Mexico,1962-06-07
1962,Group 2,Italy,Switzerland,3,0,H,Italy,1962-06-07
1962,Quarterfinals,Brazil,England,3,1,H,Brazil,1962-06-10
1962,Quarterfinals,Chile,Soviet Union,2,1,H,Chile,1962-06-10
1962,Quarterfinals,Czechoslovakia,Hungary,1,0,H,Czechoslovakia,1962-06-10
1962,Quarterfinals,West Germany,Yugoslavia,0,1,A,Yugoslavia,1962-06-10
1962,Semifinals,Chile,Brazil,2,4,A,Brazil,1962-06-13
1962,Semifinals,Czechoslovakia,Yugoslavia,3,1,H,Czechoslovakia,1962-06-13
1962,Third place,Chile,Yugoslavia,1,0,H,Chile,1962-06-16
1962,Final,Brazil,Czechoslovakia,3,1,H,Brazil,1962-06-17
1966,Group 1,England,Uruguay,0,0,D,Tied,1966-07-11
1966,Group 3,Brazil,Bulgaria,2,0,H,Brazil,1966-07-12
1966,Group 2,West Germany,Switzerland,5,0,H,West Germany,1966-07-12
1966,Group 4,North Korea,Soviet Union,0,3,A,Soviet Union,1966-07-12
1966,Group 2,Argentina,Spain,2,1,H,Argentina,1966-07-13
1966,Group 4,Chile,Italy,0,2,A,Italy,1966-07-13
1966,Group 1,France,Mexico,1,1,D,Tied,1966-07-13
1966,Group 3,Hungary,Portugal,1,3,A,Portugal,1966-07-13
1966,Group 3,Brazil,Hungary,1,3,A,Hungary,1966-07-15
1966,Group 4,Chile,North Korea,1,1,D,Tied,1966-07-15
1966,Group 1,France,Uruguay,1,2,A,Uruguay,1966-07-15
1966,Group 2,Spain,Switzerland,2,1,H,Spain,1966-07-15
1966,Group 2,Argentina,West Germany,0,0,D,Tied,1966-07-16
1966,Group 3,Bulgaria,Portugal,0,3,A,Portugal,1966-07-16
1966,Group 1,England,Mexico,2,0,H,England,1966-07-16
1966,Group 4,Italy,Soviet Union,0,1,A,Soviet Union,1966-07-16
1966,Group 2,Argentina,Switzerland,2,0,H,Argentina,1966-07-19
1966,Group 3,Brazil,Portugal,1,3,A,Portugal,1966-07-19
1966,Group 4,Italy,North Korea,0,1,A,North Korea,1966-07-19
1966,Group 1,Mexico,Uruguay,0,0,D,Tied,1966-07-19
1966,Group 3,Bulgaria,Hungary,1,3,A,Hungary,1966-07-20
1966,Group 4,Chile,Soviet Union,1,2,A,Soviet Union,1966-07-20
1966,Group 1,England,France,2,0,H,England,1966-07-20
1966,Group 2,West Germany,Spain,2,1,H,West Germany,1966-07-20
1966,Quarterfinals,England,Argentina,1,0,H,England,1966-07-23
1966,Quarterfinals,West Germany,Uruguay,4,0,H,West Germany,1966-07-23
1966,Quarterfinals,Hungary,Soviet Union,1,2,A,Soviet Union,1966-07-23
1966,Quarterfinals,North Korea,Portugal,3,5,A,Portugal,1966-07-23
1966,Semifinals,West Germany,Soviet Union,2,1,H,West Germany,1966-07-25
1966,Semifinals,England,Portugal,2,1,H,England,1966-07-26
1966,Third place,Portugal,Soviet Union,2,1,H,Portugal,1966-07-28
1966,Final,England,West Germany,4,2,H,England,1966-07-30
1970,Group 1,Mexico,Soviet Union,0,0,D,Tied,1970-05-31
1970,Group 4,Bulgaria,Peru,2,3,A,Peru,1970-06-02
1970,Group 3,England,Romania,1,0,H,England,1970-06-02
1970,Group 2,Israel,Uruguay,0,2,A,Uruguay,1970-06-02
1970,Group 1,Belgium,El Salvador,3,0,H,Belgium,1970-06-03
1970,Group 3,Brazil,Czechoslovakia,4,1,H,Brazil,1970-06-03
1970,Group 4,West Germany,Morocco,2,1,H,West Germany,1970-06-03
1970,Group 2,Italy,Sweden,1,0,H,Italy,1970-06-03
1970,Group 1,Belgium,Soviet Union,1,4,A,Soviet Union,1970-06-06
1970,Group 3,Czechoslovakia,Romania,1,2,A,Romania,1970-06-06
1970,Group 2,Italy,Uruguay,0,0,D,Tied,1970-06-06
1970,Group 4,Morocco,Peru,0,3,A,Peru,1970-06-06
1970,Group 3,Brazil,England,1,0,H,Brazil,1970-06-07
1970,Group 4,Bulgaria,West Germany,2,5,A,West Germany,1970-06-07
1970,Group 2,Israel,Sweden,1,1,D,Tied,1970-06-07
1970,Group 1,Mexico,El Salvador,4,0,H,Mexico,1970-06-07
1970,Group 3,Brazil,Romania,3,2,H,Brazil,1970-06-10
1970,Group 1,El Salvador,Soviet Union,0,2,A,Soviet Union,1970-06-10
1970,Group 4,West Germany,Peru,3,1,H,West Germany,1970-06-10
1970,Group 2,Sweden,Uruguay,1,0,H,Sweden,1970-06-10
1970,Group 4,Bulgaria,Morocco,1,1,D,Tied,1970-06-11
1970,Group 3,Czechoslovakia,England,0,1,A,England,1970-06-11
1970,Group 2,Israel,Italy,0,0,D,Tied,1970-06-11
1970,Group 1,Mexico,Belgium,1,0,H,Mexico,1970-06-11
1970,Quarterfinals,Brazil,Peru,4,2,H,Brazil,1970-06-14
1970,Quarterfinals,England,West Germany,2,3,A,West Germany,1970-06-14
1970,Quarterfinals,Mexico,Italy,1,4,A,Italy,1970-06-14
1970,Quarterfinals,Soviet Union,Uruguay,0,1,A,Uruguay,1970-06-14
1970,Semifinals,Brazil,Uruguay,3,1,H,Brazil,1970-06-17
1970,Semifinals,West Germany,Italy,3,4,A,Italy,1970-06-17
1970,Third place,West Germany,Uruguay,1,0,H,West Germany,1970-06-20
1970,Final,Brazil,Italy,4,1,H,Brazil,1970-06-21
1974,Group 2,Brazil,Yugoslavia,0,0,D,Tied,1974-06-13
1974,Group 2,Zaire,Scotland,0,2,A,Scotland,1974-06-14
1974,Group 1,East Germany,Australia,2,0,H,East Germany,1974-06-14
1974,Group 1,West Germany,Chile,1,0,H,West Germany,1974-06-14
1974,Group 4,Italy,Haiti,3,1,H,Italy,1974-06-15
1974,Group 4,Poland,Argentina,3,2,H,Poland,1974-06-15
1974,Group 3,Sweden,Bulgaria,0,0,D,Tied,1974-06-15
1974,Group 3,Uruguay,Netherlands,0,2,A,Netherlands,1974-06-15
1974,Group 1,Chile,East Germany,1,1,D,Tied,1974-06-18
1974,Group 1,West Germany,Australia,3,0,H,West Germany,1974-06-18
1974,Group 2,Scotland,Brazil,0,0,D,Tied,1974-06-18
1974,Group 2,Yugoslavia,Zaire,9,0,H,Yugoslavia,1974-06-18
1974,Group 4,Argentina,Italy,1,1,D,Tied,1974-06-19
1974,Group 3,Bulgaria,Uruguay,1,1,D,Tied,1974-06-19
1974,Group 4,Haiti,Poland,0,7,A,Poland,1974-06-19
1974,Group 3,Netherlands,Sweden,0,0,D,Tied,1974-06-19
1974,Group 1,Australia,Chile,0,0,D,Tied,1974-06-22
1974,Group 2,Zaire,Brazil,0,3,A,Brazil,1974-06-22
1974,Group 1,West Germany,East Germany,0,1,A,East Germany,1974-06-22
1974,Group 2,Scotland,Yugoslavia,1,1,D,Tied,1974-06-22
1974,Group 4,Argentina,Haiti,4,1,H,Argentina,1974-06-23
1974,Group 3,Bulgaria,Netherlands,1,4,A,Netherlands,1974-06-23
1974,Group 4,Poland,Italy,2,1,H,Poland,1974-06-23
1974,Group 3,Sweden,Uruguay,3,0,H,Sweden,1974-06-23
1974,Group A,Brazil,East Germany,1,0,H,Brazil,1974-06-26
1974,Group B,West Germany,Yugoslavia,2,0,H,West Germany,1974-06-26
1974,Group A,Netherlands,Argentina,4,0,H,Netherlands,1974-06-26
1974,Group B,Sweden,Poland,0,1,A,Poland,1974-06-26
1974,Group A,Argentina,Brazil,1,2,A,Brazil,1974-06-30
1974,Group A,East Germany,Netherlands,0,2,A,Netherlands,1974-06-30
1974,Group B,West Germany,Sweden,4,2,H,West Germany,1974-06-30
1974,Group B,Poland,Yugoslavia,2,1,H,Poland,1974-06-30
1974,Group A,Argentina,East Germany,1,1,D,Tied,1974-07-03
1974,Group B,West Germany,Poland,1,0,H,West Germany,1974-07-03
1974,Group A,Netherlands,Brazil,2,0,H,Netherlands,1974-07-03
1974,Group B,Sweden,Yugoslavia,2,1,H,Sweden,1974-07-03
1974,Third place,Brazil,Poland,0,1,A,Poland,1974-07-06
1974,Final,West Germany,Netherlands,2,1,H,West Germany,1974-07-07
1978,Group 2,West Germany,Poland,0,0,D,Tied,1978-06-01
1978,Group 1,Argentina,Hungary,2,1,H,Argentina,1978-06-02
1978,Group 1,France,Italy,1,2,A,Italy,1978-06-02
1978,Group 2,Mexico,Tunisia,1,3,A,Tunisia,1978-06-02
1978,Group 3,Austria,Spain,2,1,H,Austria,1978-06-03
1978,Group 3,Brazil,Sweden,1,1,D,Tied,1978-06-03
1978,Group 4,Iran,Netherlands,0,3,A,Netherlands,1978-06-03
1978,Group 4,Peru,Scotland,3,1,H,Peru,1978-06-03
1978,Group 1,Argentina,France,2,1,H,Argentina,1978-06-06
1978,Group 2,West Germany,Mexico,6,0,H,West Germany,1978-06-06
1978,Group 1,Hungary,Italy,1,3,A,Italy,1978-06-06
1978,Group 2,Poland,Tunisia,1,0,H,Poland,1978-06-06
1978,Group 3,Austria,Sweden,1,0,H,Austria,1978-06-07
1978,Group 3,Brazil,Spain,0,0,D,Tied,1978-06-07
1978,Group 4,Iran,Scotland,1,1,D,Tied,1978-06-07
1978,Group 4,Netherlands,Peru,0,0,D,Tied,1978-06-07
1978,Group 1,Argentina,Italy,0,1,A,Italy,1978-06-10
1978,Group 1,France,Hungary,3,1,H,France,1978-06-10
1978,Group 2,West Germany,Tunisia,0,0,D,Tied,1978-06-10
1978,Group 2,Mexico,Poland,1,3,A,Poland,1978-06-10
1978,Group 3,Austria,Brazil,0,1,A,Brazil,1978-06-11
1978,Group 4,Iran,Peru,1,4,A,Peru,1978-06-11
1978,Group 4,Netherlands,Scotland,2,3,A,Scotland,1978-06-11
1978,Group 3,Spain,Sweden,1,0,H,Spain,1978-06-11
1978,Group B,Argentina,Poland,2,0,H,Argentina,1978-06-14
1978,Group A,Austria,Netherlands,1,5,A,Netherlands,1978-06-14
