year,stage,home_team,away_team,home_score,away_score,outcome,winning_team,date
1978,Group B,Brazil,Peru,3,0,H,Brazil,1978-06-14
1978,Group A,West Germany,Italy,0,0,D,Tied,1978-06-14
1978,Group B,Argentina,Brazil,0,0,D,Tied,1978-06-18
1978,Group A,Austria,Italy,0,1,A,Italy,1978-06-18
1978,Group A,West Germany,Netherlands,2,2,D,Tied,1978-06-18
1978,Group B,Peru,Poland,0,1,A,Poland,1978-06-18
1978,Group B,Argentina,Peru,6,0,H,Argentina,1978-06-21
1978,Group A,Austria,West Germany,3,2,H,Austria,1978-06-21
1978,Group B,Brazil,Poland,3,1,H,Brazil,1978-06-21
1978,Group A,Italy,Netherlands,1,2,A,Netherlands,1978-06-21
1978,Third place,Brazil,Italy,2,1,H,Brazil,1978-06-24
1978,Final,Argentina,Netherlands,3,1,H,Argentina,1978-06-25
1982,Group 3,Argentina,Belgium,0,1,A,Belgium,1982-06-13
1982,Group 6,Brazil,Soviet Union,2,1,H,Brazil,1982-06-14
1982,Group 1,Italy,Poland,0,0,D,Tied,1982-06-14
1982,Group 3,Hungary,El Salvador,10,1,H,Hungary,1982-06-15
1982,Group 1,Peru,Cameroon,0,0,D,Tied,1982-06-15
1982,Group 6,Scotland,New Zealand,5,2,H,Scotland,1982-06-15
1982,Group 4,England,France,3,1,H,England,1982-06-16
1982,Group 2,West Germany,Algeria,1,2,A,Algeria,1982-06-16
1982,Group 5,Spain,Honduras,1,1,D,Tied,1982-06-16
1982,Group 2,Chile,Austria,0,1,A,Austria,1982-06-17
1982,Group 4,Czechoslovakia,Kuwait,1,1,D,Tied,1982-06-17
1982,Group 5,Yugoslavia,Northern Ireland,0,0,D,Tied,1982-06-17
1982,Group 3,Argentina,Hungary,4,1,H,Argentina,1982-06-18
1982,Group 6,Brazil,Scotland,4,1,H,Brazil,1982-06-18
1982,Group 1,Italy,Peru,1,1,D,Tied,1982-06-18
1982,Group 3,Belgium,El Salvador,1,0,H,Belgium,1982-06-19
1982,Group 1,Poland,Cameroon,0,0,D,Tied,1982-06-19
1982,Group 6,Soviet Union,New Zealand,3,0,H,Soviet Union,1982-06-19
1982,Group 4,England,Czechoslovakia,2,0,H,England,1982-06-20
1982,Group 2,West Germany,Chile,4,1,H,West Germany,1982-06-20
1982,Group 5,Spain,Yugoslavia,2,1,H,Spain,1982-06-20
1982,Group 2,Algeria,Austria,0,2,A,Austria,1982-06-21
1982,Group 4,France,Kuwait,4,1,H,France,1982-06-21
1982,Group 5,Honduras,Northern Ireland,1,1,D,Tied,1982-06-21
1982,Group 3,Belgium,Hungary,1,1,D,Tied,1982-06-22
1982,Group 1,Poland,Peru,5,1,H,Poland,1982-06-22
1982,Group 6,Soviet Union,Scotland,2,2,D,Tied,1982-06-22
1982,Group 3,Argentina,El Salvador,2,0,H,Argentina,1982-06-23
1982,Group 6,Brazil,New Zealand,4,0,H,Brazil,1982-06-23
1982,Group 1,Italy,Cameroon,1,1,D,Tied,1982-06-23
1982,Group 2,Algeria,Chile,3,2,H,Algeria,1982-06-24
1982,Group 4,France,Czechoslovakia,1,1,D,Tied,1982-06-24
1982,Group 5,Honduras,Yugoslavia,0,1,A,Yugoslavia,1982-06-24
1982,Group 4,England,Kuwait,1,0,H,England,1982-06-25
1982,Group 2,West Germany,Austria,1,0,H,West Germany,1982-06-25
1982,Group 5,Spain,Northern Ireland,0,1,A,Northern Ireland,1982-06-25
1982,Group D,Austria,France,0,1,A,France,1982-06-28
1982,Group A,Poland,Belgium,3,0,H,Poland,1982-06-28
1982,Group B,West Germany,England,0,0,D,Tied,1982-06-29
1982,Group C,Italy,Argentina,2,1,H,Italy,1982-06-29
1982,Group D,Austria,Northern Ireland,2,2,D,Tied,1982-07-01
1982,Group A,Belgium,Soviet Union,0,1,A,Soviet Union,1982-07-01
1982,Group C,Argentina,Brazil,1,3,A,Brazil,1982-07-02
1982,Group B,Spain,West Germany,1,2,A,West Germany,1982-07-02
1982,Group D,France,Northern Ireland,4,1,H,France,1982-07-04
1982,Group A,Poland,Soviet Union,0,0,D,Tied,1982-07-04
1982,Group C,Italy,Brazil,3,2,H,Italy,1982-07-05
1982,Group B,Spain,England,0,0,D,Tied,1982-07-05
1982,Semifinals,West Germany,France,3,3,H,West Germany,1982-07-08
1982,Semifinals,Poland,Italy,0,2,A,Italy,1982-07-08
1982,Third place,Poland,France,3,2,H,Poland,1982-07-10
1982,Final,Italy,West Germany,3,1,H,Italy,1982-07-11
1986,Group A,Bulgaria,Italy,1,1,D,Tied,1986-05-31
1986,Group C,Canada,France,0,1,A,France,1986-06-01
1986,Group D,Spain,Brazil,0,1,A,Brazil,1986-06-01
1986,Group A,Argentina,South Korea,3,1,H,Argentina,1986-06-02
1986,Group F,Morocco,Poland,0,0,D,Tied,1986-06-02
1986,Group C,Soviet Union,Hungary,6,0,H,Soviet Union,1986-06-02
1986,Group D,Algeria,Northern Ireland,1,1,D,Tied,1986-06-03
1986,Group B,Mexico,Belgium,2,1,H,Mexico,1986-06-03
1986,Group F,Portugal,England,1,0,H,Portugal,1986-06-03
1986,Group B,Paraguay,Iraq,1,0,H,Paraguay,1986-06-04
1986,Group E,Scotland,Denmark,0,1,A,Denmark,1986-06-04
1986,Group E,Uruguay,West Germany,1,1,D,Tied,1986-06-04
1986,Group C,France,Soviet Union,1,1,D,Tied,1986-06-05
1986,Group A,Italy,Argentina,1,1,D,Tied,1986-06-05
1986,Group A,South Korea,Bulgaria,1,1,D,Tied,1986-06-05
1986,Group D,Brazil,Algeria,1,0,H,Brazil,1986-06-06
1986,Group F,England,Morocco,0,0,D,Tied,1986-06-06
1986,Group C,Hungary,Canada,2,0,H,Hungary,1986-06-06
1986,Group B,Mexico,Paraguay,1,1,D,Tied,1986-06-07
1986,Group D,Northern Ireland,Spain,1,2,A,Spain,1986-06-07
1986,Group F,Poland,Portugal,1,0,H,Poland,1986-06-07
1986,Group E,Denmark,Uruguay,6,1,H,Denmark,1986-06-08
1986,Group E,West Germany,Scotland,2,1,H,West Germany,1986-06-08
1986,Group B,Iraq,Belgium,1,2,A,Belgium,1986-06-08
1986,Group C,Hungary,France,0,3,A,France,1986-06-09
1986,Group C,Soviet Union,Canada,2,0,H,Soviet Union,1986-06-09
1986,Group A,Argentina,Bulgaria,2,0,H,Argentina,1986-06-10
1986,Group A,South Korea,Italy,2,3,A,Italy,1986-06-10
1986,Group F,England,Poland,3,0,H,England,1986-06-11
1986,Group B,Mexico,Iraq,1,0,H,Mexico,1986-06-11
1986,Group B,Paraguay,Belgium,2,2,D,Tied,1986-06-11
1986,Group F,Portugal,Morocco,1,3,A,Morocco,1986-06-11
1986,Group D,Algeria,Spain,0,3,A,Spain,1986-06-12
1986,Group D,Northern Ireland,Brazil,0,3,A,Brazil,1986-06-12
1986,Group E,Denmark,West Germany,2,0,H,Denmark,1986-06-13
1986,Group E,Scotland,Uruguay,0,0,D,Tied,1986-06-13
1986,Round of 16,Mexico,Bulgaria,2,0,H,Mexico,1986-06-15
1986,Round of 16,Soviet Union,Belgium,3,4,A,Belgium,1986-06-15
1986,Round of 16,Argentina,Uruguay,1,0,H,Argentina,1986-06-16
1986,Round of 16,Brazil,Poland,4,0,H,Brazil,1986-06-16
1986,Round of 16,Italy,France,0,2,A,France,1986-06-17
1986,Round of 16,Morocco,West Germany,0,1,A,West Germany,1986-06-17
1986,Round of 16,Denmark,Spain,1,5,A,Spain,1986-06-18
1986,Round of 16,England,Paraguay,3,0,H,England,1986-06-18
1986,Quarterfinals,Brazil,France,1,1,A,France,1986-06-21
1986,Quarterfinals,Mexico,West Germany,0,0,A,West Germany,1986-06-21
1986,Quarterfinals,Argentina,England,2,1,H,Argentina,1986-06-22
1986,Quarterfinals,Spain,Belgium,1,1,A,Belgium,1986-06-22
1986,Semifinals,Argentina,Belgium,2,0,H,Argentina,1986-06-25
1986,Semifinals,France,West Germany,0,2,A,West Germany,1986-06-25
1986,Third place,France,Belgium,4,2,H,France,1986-06-28
1986,Final,Argentina,West Germany,3,2,H,Argentina,1986-06-29
1990,Group B,Argentina,Cameroon,0,1,A,Cameroon,1990-06-08
1990,Group A,Italy,Austria,1,0,H,Italy,1990-06-09
1990,Group B,Soviet Union,Romania,0,2,A,Romania,1990-06-09
1990,Group D,United Arab Emirates,Colombia,0,2,A,Colombia,1990-06-09
1990,Group C,Brazil,Sweden,2,1,H,Brazil,1990-06-10
1990,Group D,West Germany,Yugoslavia,4,1,H,West Germany,1990-06-10
1990,Group A,United States,Czechoslovakia,1,5,A,Czechoslovakia,1990-06-10
1990,Group C,Costa Rica,Scotland,1,0,H,Costa Rica,1990-06-11
1990,Group F,England,Republic of Ireland,1,1,D,Tied,1990-06-11
1990,Group E,Belgium,South Korea,2,0,H,Belgium,1990-06-12
1990,Group F,Netherlands,Egypt,1,1,D,Tied,1990-06-12
1990,Group B,Argentina,Soviet Union,2,0,H,Argentina,1990-06-13
1990,Group E,Uruguay,Spain,0,0,D,Tied,1990-06-13
1990,Group B,Cameroon,Romania,2,1,H,Cameroon,1990-06-14
1990,Group A,Italy,United States,1,0,H,Italy,1990-06-14
1990,Group D,Yugoslavia,Colombia,1,0,H,Yugoslavia,1990-06-14
1990,Group A,Austria,Czechoslovakia,0,1,A,Czechoslovakia,1990-06-15
1990,Group D,West Germany,United Arab Emirates,5,1,H,West Germany,1990-06-15
1990,Group C,Brazil,Costa Rica,1,0,H,Brazil,1990-06-16
1990,Group F,England,Netherlands,0,0,D,Tied,1990-06-16
1990,Group C,Sweden,Scotland,1,2,A,Scotland,1990-06-16
1990,Group E,Belgium,Uruguay,3,1,H,Belgium,1990-06-17
1990,Group F,Republic of Ireland,Egypt,0,0,D,Tied,1990-06-17
1990,Group E,South Korea,Spain,1,3,A,Spain,1990-06-17
1990,Group B,Argentina,Romania,1,1,D,Tied,1990-06-18
1990,Group B,Cameroon,Soviet Union,0,4,A,Soviet Union,1990-06-18
1990,Group A,Austria,United States,2,1,H,Austria,1990-06-19
1990,Group D,West Germany,Colombia,1,1,D,Tied,1990-06-19
1990,Group A,Italy,Czechoslovakia,2,0,H,Italy,1990-06-19
1990,Group D,Yugoslavia,United Arab Emirates,4,1,H,Yugoslavia,1990-06-19
1990,Group C,Brazil,Scotland,1,0,H,Brazil,1990-06-20
1990,Group C,Sweden,Costa Rica,1,2,A,Costa Rica,1990-06-20
1990,Group E,Belgium,Spain,1,2,A,Spain,1990-06-21
1990,Group F,England,Egypt,1,0,H,England,1990-06-21
1990,Group F,Republic of Ireland,Netherlands,1,1,D,Tied,1990-06-21
1990,Group E,South Korea,Uruguay,0,1,A,Uruguay,1990-06-21
1990,Round of 16,Cameroon,Colombia,2,1,H,Cameroon,1990-06-23
1990,Round of 16,Czechoslovakia,Costa Rica,4,1,H,Czechoslovakia,1990-06-23
1990,Round of 16,Brazil,Argentina,0,1,A,Argentina,1990-06-24
1990,Round of 16,West Germany,Netherlands,2,1,H,West Germany,1990-06-24
1990,Round of 16,Republic of Ireland,Romania,0,0,H,Republic of Ireland,1990-06-25
1990,Round of 16,Italy,Uruguay,2,0,H,Italy,1990-06-25
1990,Round of 16,England,Belgium,1,0,H,England,1990-06-26
1990,Round of 16,Spain,Yugoslavia,1,2,A,Yugoslavia,1990-06-26
1990,Quarterfinals,Italy,Republic of Ireland,1,0,H,Italy,1990-06-30
1990,Quarterfinals,Yugoslavia,Argentina,0,0,A,Argentina,1990-06-30
1990,Quarterfinals,Cameroon,England,2,3,A,England,1990-07-01
1990,Quarterfinals,West Germany,Czechoslovakia,1,0,H,West Germany,1990-07-01
1990,Semifinals,Italy,Argentina,1,1,A,Argentina,1990-07-03
1990,Semifinals,West Germany,England,1,1,H,West Germany,1990-07-04
1990,Third place,Italy,England,2,1,H,Italy,1990-07-07
1990,Final,West Germany,Argentina,1,0,H,West Germany,1990-07-08
1994,Group C,Germany,Bolivia,1,0,H,Germany,1994-06-17
1994,Group C,Spain,South Korea,2,2,D,Tied,1994-06-17
1994,Group A,Colombia,Romania,1,3,A,Romania,1994-06-18
1994,Group E,Italy,Republic of Ireland,0,1,A,Republic of Ireland,1994-06-18
1994,Group A,United States,Switzerland,1,1,D,Tied,1994-06-18
1994,Group F,Belgium,Morocco,1,0,H,Belgium,1994-06-19
1994,Group B,Cameroon,Sweden,2,2,D,Tied,1994-06-19
1994,Group E,Norway,Mexico,1,0,H,Norway,1994-06-19
1994,Group B,Brazil,Russia,2,0,H,Brazil,1994-06-20
1994,Group F,Netherlands,Saudi Arabia,2,1,H,Netherlands,1994-06-20
1994,Group D,Argentina,Greece,4,0,H,Argentina,1994-06-21
1994,Group C,Germany,Spain,1,1,D,Tied,1994-06-21
1994,Group D,Nigeria,Bulgaria,3,0,H,Nigeria,1994-06-21
1994,Group A,Romania,Switzerland,1,4,A,Switzerland,1994-06-22
1994, Group A,United States,Colombia,2,1,H,United States,1994-06-22
1994,Group E,Italy,Norway,1,0,H,Italy,1994-06-23
1994,Group C,South Korea,Bolivia,0,0,D,Tied,1994-06-23
1994,Group B,Brazil,Cameroon,3,0,H,Brazil,1994-06-24
1994,Group E,Mexico,Republic of Ireland,2,1,H,Mexico,1994-06-24
1994,Group B,Sweden,Russia,3,1,H,Sweden,1994-06-24
1994,Group D,Argentina,Nigeria,2,1,H,Argentina,1994-06-25
1994,Group F,Belgium,Netherlands,1,0,H,Belgium,1994-06-25
1994,Group F,Saudi Arabia,Morocco,2,1,H,Saudi Arabia,1994-06-25
1994,Group D,Bulgaria,Greece,4,0,H,Bulgaria,1994-06-26
1994,Group A,Switzerland,Colombia,0,2,A,Colombia,1994-06-26
1994,Group A,United States,Romania,0,1,A,Romania,1994-06-26
1994,Group C,Bolivia,Spain,1,3,A,Spain,1994-06-27
1994,Group C,Germany,South Korea,3,2,H,Germany,1994-06-27
1994,Group B,Brazil,Sweden,1,1,D,Tied,1994-06-28
1994,Group E,Republic of Ireland,Norway,0,0,D,Tied,1994-06-28
1994,Group E,Italy,Mexico,1,1,D,Tied,1994-06-28
1994,Group B,Russia,Cameroon,6,1,H,Russia,1994-06-28
1994,Group F,Belgium,Saudi Arabia,0,1,A,Saudi Arabia,1994-06-29
1994,Group F,Morocco,Netherlands,1,2,A,Netherlands,1994-06-29
1994,Group D,Argentina,Bulgaria,0,2,A,Bulgaria,1994-06-30
1994,Group D,Greece,Nigeria,0,2,A,Nigeria,1994-06-30
1994,Round of 16,Germany,Belgium,3,2,H,Germany,1994-07-02
1994,Round of 16,Spain,Switzerland,3,0,H,Spain,1994-07-02
1994,Round of 16,Romania,Argentina,3,2,H,Romania,1994-07-03
1994,Round of 16,Saudi Arabia,Sweden,1,3,A,Sweden,1994-07-03
1994,Round of 16,Netherlands,Republic of Ireland,2,0,H,Netherlands,1994-07-04
1994,Round of 16,United States,Brazil,0,1,A,Brazil,1994-07-04
1994,Round of 16,Mexico,Bulgaria,1,1,A,Bulgaria,1994-07-05
1994,Round of 16,Nigeria,Italy,1,2,A,Italy,1994-07-05
1994,Quarterfinals,Italy,Spain,2,1,H,Italy,1994-07-09
1994,Quarterfinals,Netherlands,Brazil,2,3,A,Brazil,1994-07-09
1994,Quarterfinals,Bulgaria,Germany,2,1,H,Bulgaria,1994-07-10
1994,Quarterfinals,Romania,Sweden,2,2,A,Sweden,1994-07-10
1994,Semifinals,Bulgaria,Italy,1,2,A,Italy,1994-07-13
1994,Semifinals,Sweden,Brazil,0,1,A,Brazil,1994-07-13
1994,Third place,Sweden,Bulgaria,4,0,H,Sweden,1994-07-16
1994,Final,Brazil,Italy,0,0,H,Brazil,1994-07-17
1998,Group A,Brazil,Scotland,2,1,H,Brazil,1998-06-10
1998,Group A,Morocco,Norway,2,2,D,Tied,1998-06-10
1998,Group B,Cameroon,Austria,1,1,D,Tied,1998-06-11
1998,Group B,Italy,Chile,2,2,D,Tied,1998-06-11
1998,Group C,France,South Africa,3,0,H,France,1998-06-12
1998,Group D,Paraguay,Bulgaria,0,0,D,Tied,1998-06-12
1998,Group C,Saudi Arabia,Denmark,0,1,A,Denmark,1998-06-12
1998,Group E,South Korea,Mexico,1,3,A,Mexico,1998-06-13
1998,Group E,Netherlands,Belgium,0,0,D,Tied,1998-06-13
1998,Group D,Spain,Nigeria,2,3,A,Nigeria,1998-06-13
1998,Group H,Argentina,Japan,1,0,H,Argentina,1998-06-14
1998,Group H,Jamaica,Croatia,1,3,A,Croatia,1998-06-14
1998,Group F,FR Yugoslavia,Iran,1,0,H,FR Yugoslavia,1998-06-14
1998,Group G,England,Tunisia,2,0,H,England,1998-06-15
1998,Group F,Germany,United States,2,0,H,Germany,1998-06-15
1998,Group G,Romania,Colombia,1,0,H,Romania,1998-06-15
1998,Group A,Brazil,Morocco,3,0,H,Brazil,1998-06-16
1998,Group A,Scotland,Norway,1,1,D,Tied,1998-06-16
1998,Group B,Chile,Austria,1,1,D,Tied,1998-06-17
1998,Group B,Italy,Cameroon,3,0,H,Italy,1998-06-17
1998,Group C,France,Saudi Arabia,4,0,H,France,1998-06-18
1998,Group C,South Africa,Denmark,1,1,D,Tied,1998-06-18
1998,Group D,Nigeria,Bulgaria,1,0,H,Nigeria,1998-06-19
1998,Group D,Spain,Paraguay,0,0,D,Tied,1998-06-19
1998,Group E,Belgium,Mexico,2,2,D,Tied,1998-06-20
1998,Group H,Japan,Croatia,0,1,A,Croatia,1998-06-20
1998,Group E,Netherlands,South Korea,5,0,H,Netherlands,1998-06-20
1998,Group H,Argentina,Jamaica,5,0,H,Argentina,1998-06-21
1998,Group F,Germany,FR Yugoslavia,2,2,D,Tied,1998-06-21
1998,Group F,United States,Iran,1,2,A,Iran,1998-06-21
1998,Group G,Colombia,Tunisia,1,0,H,Colombia,1998-06-22
1998,Group G,Romania,England,2,1,H,Romania,1998-06-22
1998,Group A,Brazil,Norway,1,2,A,Norway,1998-06-23
1998,Group B,Chile,Cameroon,1,1,D,Tied,1998-06-23
1998,Group B,Italy,Austria,2,1,H,Italy,1998-06-23
1998,Group A,Scotland,Morocco,0,3,A,Morocco,1998-06-23
1998,Group C,France,Denmark,2,1,H,France,1998-06-24
1998,Group D,Nigeria,Paraguay,1,3,A,Paraguay,1998-06-24
1998,Group C,South Africa,Saudi Arabia,2,2,D,Tied,1998-06-24
1998,Group D,Spain,Bulgaria,6,1,H,Spain,1998-06-24
1998,Group E,Belgium,South Korea,1,1,D,Tied,1998-06-25
1998,Group F,Germany,Iran,2,0,H,Germany,1998-06-25
1998,Group E,Netherlands,Mexico,2,2,D,Tied,1998-06-25
1998,Group F,United States,Serbia,0,1,A,Serbia,1998-06-25
1998,Group H,Argentina,Croatia,1,0,H,Argentina,1998-06-26
1998,Group G,Colombia,England,0,2,A,England,1998-06-26
1998,Group H,Japan,Jamaica,1,2,A,Jamaica,1998-06-26
1998,Group G,Romania,Tunisia,1,1,D,Tied,1998-06-26
1998,Round of 16,Brazil,Chile,4,1,H,Brazil,1998-06-27
1998,Round of 16,Italy,Norway,1,0,H,Italy,1998-06-27
1998,Round of 16,France,Paraguay,1,0,H,France,1998-06-28
1998,Round of 16,Nigeria,Denmark,1,4,A,Denmark,1998-06-28
1998,Round of 16,Germany,Mexico,2,1,H,Germany,1998-06-29
1998,Round of 16,Netherlands,FR Yugoslavia,2,1,H,Netherlands,1998-06-29
1998,Round of 16,Argentina,England,2,2,H,Argentina,1998-06-30
1998,Round of 16,Romania,Croatia,0,1,A,Croatia,1998-06-30
1998,Quarterfinals,Brazil,Denmark,3,2,H,Brazil,1998-07-03
1998,Quarterfinals,France,Italy,0,0,H,France,1998-07-03
1998,Quarterfinals,Germany,Croatia,0,3,A,Croatia,1998-07-04
1998,Quarterfinals,Netherlands,Argentina,2,1,H,Netherlands,1998-07-04
1998,Semifinals,Brazil,Netherlands,1,1,H,Brazil,1998-07-07
1998,Semifinals,France,Croatia,2,1,H,France,1998-07-08
1998,Third place,Netherlands,Croatia,1,2,A,Croatia,1998-07-11
1998,Final,France,Brazil,3,0,H,France,1998-07-12
2002,Group A,France,Senegal,0,1,A,Senegal,2002-05-31
2002,Group E,Germany,Saudi Arabia,8,0,H,Germany,2002-06-01
2002,Group E,Republic of Ireland,Cameroon,1,1,D,Tied,2002-06-01
2002,Group A,Uruguay,Denmark,1,2,A,Denmark,2002-06-01
2002,Group F,Argentina,Nigeria,1,0,H,Argentina,2002-06-02
2002,Group F,England,Sweden,1,1,D,Tied,2002-06-02
2002,Group B,Paraguay,South Africa,2,2,D,Tied,2002-06-02
2002,Group B,Spain,Slovenia,3,1,H,Spain,2002-06-02
2002,Group C,Brazil,Turkey,2,1,H,Brazil,2002-06-03
2002,Group G,Croatia,Mexico,0,1,A,Mexico,2002-06-03
2002,Group G,Italy,Ecuador,2,0,H,Italy,2002-06-03
2002,Group C,China PR,Costa Rica,0,2,A,Costa Rica,2002-06-04
2002,Group H,Japan,Belgium,2,2,D,Tied,2002-06-04
2002,Group D,South Korea,Poland,2,0,H,South Korea,2002-06-04
2002,Group E,Germany,Republic of Ireland,1,1,D,Tied,2002-06-05
2002,Group H,Russia,Tunisia,2,0,H,Russia,2002-06-05
