year,stage,home_team,away_team,home_score,away_score,outcome,winning_team,date
2002,Group D,United States,Portugal,3,2,H,United States,2002-06-05
2002,Group E,Cameroon,Saudi Arabia,1,0,H,Cameroon,2002-06-06
2002,Group A,Denmark,Senegal,1,1,D,Tied,2002-06-06
2002,Group A,France,Uruguay,0,0,D,Tied,2002-06-06
2002,Group F,Argentina,England,0,1,A,England,2002-06-07
2002,Group B,Spain,Paraguay,3,1,H,Spain,2002-06-07
2002,Group F,Sweden,Nigeria,2,1,H,Sweden,2002-06-07
2002,Group C,Brazil,China PR,4,0,H,Brazil,2002-06-08
2002,Group G,Italy,Croatia,1,2,A,Croatia,2002-06-08
2002,Group B,South Africa,Slovenia,1,0,H,South Africa,2002-06-08
2002,Group C,Costa Rica,Turkey,1,1,D,Tied,2002-06-09
2002,Group H,Japan,Russia,1,0,H,Japan,2002-06-09
2002,Group G,Mexico,Ecuador,2,1,H,Mexico,2002-06-09
2002,Group D,South Korea,United States,1,1,D,Tied,2002-06-10
2002,Group D,Portugal,Poland,4,0,H,Portugal,2002-06-10
2002,Group H,Tunisia,Belgium,1,1,D,Tied,2002-06-10
2002,Group E,Cameroon,Germany,0,2,A,Germany,2002-06-11
2002,Group A,Denmark,France,2,0,H,Denmark,2002-06-11
2002,Group E,Saudi Arabia,Republic of Ireland,0,3,A,Republic of Ireland,2002-06-11
2002,Group A,Senegal,Uruguay,3,3,D,Tied,2002-06-11
2002,Group F,Nigeria,England,0,0,D,Tied,2002-06-12
2002,Group B,Slovenia,Paraguay,1,3,A,Paraguay,2002-06-12
2002,Group B,South Africa,Spain,2,3,A,Spain,2002-06-12
2002,Group F,Sweden,Argentina,1,1,D,Tied,2002-06-12
2002,Group C,Costa Rica,Brazil,2,5,A,Brazil,2002-06-13
2002,Group G,Ecuador,Croatia,1,0,H,Ecuador,2002-06-13
2002,Group G,Mexico,Italy,1,1,D,Tied,2002-06-13
2002,Group C,Turkey,China PR,3,0,H,Turkey,2002-06-13
2002,Group H,Belgium,Russia,3,2,H,Belgium,2002-06-14
2002,Group H,Japan,Tunisia,2,0,H,Japan,2002-06-14
2002,Group D,South Korea,Portugal,1,0,H,South Korea,2002-06-14
2002,Group D,Poland,United States,3,1,H,Poland,2002-06-14
2002,Round of 16,Denmark,England,0,3,A,England,2002-06-15
2002,Round of 16,Germany,Paraguay,1,0,H,Germany,2002-06-15
2002,Round of 16,Spain,Republic of Ireland,1,1,H,Spain,2002-06-16
2002,Round of 16,Sweden,Senegal,1,2,A,Senegal,2002-06-16
2002,Round of 16,Brazil,Belgium,2,0,H,Brazil,2002-06-17
2002,Round of 16,Mexico,United States,0,2,A,United States,2002-06-17
2002,Round of 16,Japan,Turkey,0,1,A,Turkey,2002-06-18
2002,Round of 16,South Korea,Italy,2,1,H,South Korea,2002-06-18
2002,Quarterfinals,England,Brazil,1,2,A,Brazil,2002-06-21
2002,Quarterfinals,Germany,United States,1,0,H,Germany,2002-06-21
2002,Quarterfinals,South Korea,Spain,0,0,H,South Korea,2002-06-22
2002,Quarterfinals,Senegal,Turkey,0,1,A,Turkey,2002-06-22
2002,Semifinals,South Korea,Germany,0,1,A,Germany,2002-06-25
2002,Semifinals,Brazil,Turkey,1,0,H,Brazil,2002-06-26
2002,Third place,South Korea,Turkey,2,3,A,Turkey,2002-06-29
2002,Final,Germany,Brazil,0,2,A,Brazil,2002-06-30
2006,Group A,Germany,Costa Rica,4,2,H,Germany,2006-06-09
2006,Group A,Poland,Ecuador,0,2,A,Ecuador,2006-06-09
2006,Group C,Argentina,Ivory Coast,2,1,H,Argentina,2006-06-10
2006,Group B,England,Paraguay,1,0,H,England,2006-06-10
2006,Group B,Trinidad and Tobago,Sweden,0,0,D,Tied,2006-06-10
2006,Group D,Angola,Portugal,0,1,A,Portugal,2006-06-11
2006,Group D,Mexico,Iran,3,1,H,Mexico,2006-06-11
2006,Group C,Serbia,Netherlands,0,1,A,Netherlands,2006-06-11
2006,Group F,Australia,Japan,3,1,H,Australia,2006-06-12
2006,Group E,Italy,Ghana,2,0,H,Italy,2006-06-12
2006,Group E,United States,Czech Republic,0,3,A,Czech Republic,2006-06-12
2006,Group F,Brazil,Croatia,1,0,H,Brazil,2006-06-13
2006,Group G,France,Switzerland,0,0,D,Tied,2006-06-13
2006,Group G,South Korea,Togo,2,1,H,South Korea,2006-06-13
2006,Group A,Germany,Poland,1,0,H,Germany,2006-06-14
2006,Group H,Spain,Ukraine,4,0,H,Spain,2006-06-14
2006,Group H,Tunisia,Saudi Arabia,2,2,D,Tied,2006-06-14
2006,Group A,Ecuador,Costa Rica,3,0,H,Ecuador,2006-06-15
2006,Group B,England,Trinidad and Tobago,2,0,H,England,2006-06-15
2006,Group B,Sweden,Paraguay,1,0,H,Sweden,2006-06-15
2006,Group C,Argentina,Serbia,6,0,H,Argentina,2006-06-16
2006,Group D,Mexico,Angola,0,0,D,Tied,2006-06-16
2006,Group C,Netherlands,Ivory Coast,2,1,H,Netherlands,2006-06-16
2006,Group E,Czech Republic,Ghana,0,2,A,Ghana,2006-06-17
2006,Group E,Italy,United States,1,1,D,Tied,2006-06-17
2006,Group D,Portugal,Iran,2,0,H,Portugal,2006-06-17
2006,Group F,Brazil,Australia,2,0,H,Brazil,2006-06-18
2006,Group G,France,South Korea,1,1,D,Tied,2006-06-18
2006,Group F,Japan,Croatia,0,0,D,Tied,2006-06-18
2006,Group H,Saudi Arabia,Ukraine,0,4,A,Ukraine,2006-06-19
2006,Group H,Spain,Tunisia,3,1,H,Spain,2006-06-19
2006,Group G,Togo,Switzerland,0,2,A,Switzerland,2006-06-19
2006,Group A,Costa Rica,Poland,1,2,A,Poland,2006-06-20
2006,Group A,Germany,Ecuador,3,0,H,Germany,2006-06-20
2006,Group B,Paraguay,Trinidad and Tobago,2,0,H,Paraguay,2006-06-20
2006,Group B,Sweden,England,2,2,D,Tied,2006-06-20
2006,Group D,Iran,Angola,1,1,D,Tied,2006-06-21
2006,Group C,Ivory Coast,Serbia,3,2,H,Ivory Coast,2006-06-21
2006,Group C,Netherlands,Argentina,0,0,D,Tied,2006-06-21
2006,Group D,Portugal,Mexico,2,1,H,Portugal,2006-06-21
2006,Group F,Croatia,Australia,2,2,D,Tied,2006-06-22
2006,Group E,Czech Republic,Italy,0,2,A,Italy,2006-06-22
2006,Group E,Ghana,United States,2,1,H,Ghana,2006-06-22
2006,Group F,Japan,Brazil,1,4,A,Brazil,2006-06-22
2006,Group H,Saudi Arabia,Spain,0,1,A,Spain,2006-06-23
2006,Group H,Switzerland,South Korea,2,0,H,Switzerland,2006-06-23
2006,Group G,Togo,France,0,2,A,France,2006-06-23
2006,Group G,Ukraine,Tunisia,1,0,H,Ukraine,2006-06-23
2006,Round of 16,Argentina,Mexico,2,1,H,Argentina,2006-06-24
2006,Round of 16,Germany,Sweden,2,0,H,Germany,2006-06-24
2006,Round of 16,England,Ecuador,1,0,H,England,2006-06-25
2006,Round of 16,Portugal,Netherlands,1,0,H,Portugal,2006-06-25
2006,Round of 16,Italy,Australia,1,0,H,Italy,2006-06-26
2006,Round of 16,Switzerland,Ukraine,0,0,A,Ukraine,2006-06-26
2006,Round of 16,Brazil,Ghana,3,0,H,Brazil,2006-06-27
2006,Round of 16,Spain,France,1,3,A,France,2006-06-27
2006,Quarterfinals,Germany,Argentina,1,1,H,Germany,2006-06-30
2006,Quarterfinals,Italy,Ukraine,3,0,H,Italy,2006-06-30
2006,Quarterfinals,Brazil,France,0,1,A,France,2006-07-01
2006,Quarterfinals,England,Portugal,0,0,A,Portagul,2006-07-01
2006,Semifinals,Germany,Italy,0,2,A,Italy,2006-07-04
2006,Semifinals,Portugal,France,0,1,A,France,2006-07-05
2006,Third place,Germany,Portugal,3,1,H,Germany,2006-07-08
2006,Final,Italy,France,1,1,H,Italy,2006-07-09
2010,Group A,South Africa,Mexico,1,1,D,Tied,2010-06-11
2010,Group A,Uruguay,France,0,0,D,Tied,2010-06-11
2010,Group B,Argentina,Nigeria,1,0,H,Argentina,2010-06-12
2010,Group C,England,United States,1,1,D,Tied,2010-06-12
2010,Group B,South Korea,Greece,2,0,H,South Korea,2010-06-12
2010,Group C,Algeria,Slovenia,0,1,A,Slovenia,2010-06-13
2010,Group D,Germany,Australia,4,0,H,Germany,2010-06-13
2010,Group D,Serbia,Ghana,0,1,A,Ghana,2010-06-13
2010,Group F,Italy,Paraguay,1,1,D,Tied,2010-06-14
2010,Group E,Japan,Cameroon,1,0,H,Japan,2010-06-14
2010,Group E,Netherlands,Denmark,2,0,H,Netherlands,2010-06-14
2010,Group G,Brazil,North Korea,2,1,H,Brazil,2010-06-15
2010,Group G,Ivory Coast,Portugal,0,0,D,Tied,2010-06-15
2010,Group F,New Zealand,Slovakia,1,1,D,Tied,2010-06-15
2010,Group H,Honduras,Chile,0,1,A,Chile,2010-06-16
2010,Group A,South Africa,Uruguay,0,3,A,Uruguay,2010-06-16
2010,Group H,Spain,Switzerland,0,1,A,Switzerland,2010-06-16
2010,Group B,Argentina,South Korea,4,1,H,Argentina,2010-06-17
2010,Group A,France,Mexico,0,2,A,Mexico,2010-06-17
2010,Group B,Greece,Nigeria,2,1,H,Greece,2010-06-17
2010,Group C,England,Algeria,0,0,D,Tied,2010-06-18
2010,Group D,Germany,Serbia,0,1,A,Serbia,2010-06-18
2010,Group C,Slovenia,United States,2,2,D,Tied,2010-06-18
2010,Group E,Cameroon,Denmark,1,2,A,Denmark,2010-06-19
2010,Group D,Ghana,Australia,1,1,D,Tied,2010-06-19
2010,Group E,Netherlands,Japan,1,0,H,Netherlands,2010-06-19
2010,Group G,Brazil,Ivory Coast,3,1,H,Brazil,2010-06-20
2010,Group F,Italy,New Zealand,1,1,D,Tied,2010-06-20
2010,Group F,Slovakia,Paraguay,0,2,A,Paraguay,2010-06-20
2010,Group H,Chile,Switzerland,1,0,H,Chile,2010-06-21
2010,Group G,Portugal,North Korea,7,0,H,Portugal,2010-06-21
2010,Group H,Spain,Honduras,2,0,H,Spain,2010-06-21
2010,Group B,Greece,Argentina,0,2,A,Argentina,2010-06-22
2010,Group A,Mexico,Uruguay,0,1,A,Uruguay,2010-06-22
2010,Group B,Nigeria,South Korea,2,2,D,Tied,2010-06-22
2010,Group A,South Africa,France,2,1,H,South Africa,2010-06-22
2010,Group D,Australia,Serbia,2,1,H,Australia,2010-06-23
2010,Group D,Ghana,Germany,0,1,A,Germany,2010-06-23
2010,Group C,Slovenia,England,0,1,A,England,2010-06-23
2010,Group C,United States,Algeria,1,0,H,United States,2010-06-23
2010,Group E,Cameroon,Netherlands,1,2,A,Netherlands,2010-06-24
2010,Group E,Denmark,Japan,1,3,A,Japan,2010-06-24
2010,Group F,Paraguay,New Zealand,0,0,D,Tied,2010-06-24
2010,Group F,Slovakia,Italy,3,2,H,Slovakia,2010-06-24
2010,Group H,Chile,Spain,1,2,A,Spain,2010-06-25
2010,Group G,North Korea,Ivory Coast,0,3,A,Ivory Coast,2010-06-25
2010,Group G,Portugal,Brazil,0,0,D,Tied,2010-06-25
2010,Group H,Switzerland,Honduras,0,0,D,Tied,2010-06-25
2010,Round of 16,Uruguay,South Korea,2,1,H,Uruguay,2010-06-26
2010,Round of 16,United States,Ghana,1,2,A,Ghana,2010-06-26
2010,Round of 16,Argentina,Mexico,3,1,H,Argentina,2010-06-27
2010,Round of 16,Germany,England,4,1,H,Germany,2010-06-27
2010,Round of 16,Brazil,Chile,3,0,H,Brazil,2010-06-28
2010,Round of 16,Netherlands,Slovakia,2,1,H,Netherlands,2010-06-28
2010,Round of 16,Paraguay,Japan,0,0,H,Paraguay,2010-06-29
2010,Round of 16,Spain,Portugal,1,0,H,Spain,2010-06-29
2010,Quarterfinals,Netherlands,Brazil,2,1,H,Netherlands,2010-07-02
2010,Quarterfinals,Uruguay,Ghana,1,1,H,Uruguay,2010-07-02
2010,Quarterfinals,Argentina,Germany,0,4,A,Germany,2010-07-03
2010,Quarterfinals,Paraguay,Spain,0,1,A,Spain,2010-07-03
2010,Semifinals,Uruguay,Netherlands,2,3,A,Netherlands,2010-07-06
2010,Semifinals,Germany,Spain,0,1,A,Spain,2010-07-07
2010,Third place,Uruguay,Germany,2,3,A,Germany,2010-07-10
2010,Final,Netherlands,Spain,0,1,A,Spain,2010-07-11
2014,Group A,Brazil,Croatia,3,1,H,Brazil,2014-06-12
2014,Group B,Chile,Australia,3,1,H,Chile,2014-06-13
2014,Group A,Mexico,Cameroon,1,0,H,Mexico,2014-06-13
2014,Group B,Spain,Netherlands,1,5,A,Netherlands,2014-06-13
2014,Group C,Colombia,Greece,3,0,H,Colombia,2014-06-14
2014,Group D,England,Italy,1,2,A,Italy,2014-06-14
2014,Group C,Ivory Coast,Japan,2,1,H,Ivory Coast,2014-06-14
2014,Group D,Uruguay,Costa Rica,1,3,A,Costa Rica,2014-06-14
2014,Group F,Argentina,Bosnia and Herzegovina,2,1,H,Argentina,2014-06-15
2014,Group E,France,Honduras,3,0,H,France,2014-06-15
2014,Group E,Switzerland,Ecuador,2,1,H,Switzerland,2014-06-15
2014,Group G,Germany,Portugal,4,0,H,Germany,2014-06-16
2014,Group G,Ghana,United States,1,2,A,United States,2014-06-16
2014,Group F,Iran,Nigeria,0,0,D,Tied,2014-06-16
2014,Group H,Belgium,Algeria,2,1,H,Belgium,2014-06-17
2014,Group A,Brazil,Mexico,0,0,D,Tied,2014-06-17
2014,Group H,Russia,South Korea,1,1,D,Tied,2014-06-17
2014,Group B,Australia,Netherlands,2,3,A,Netherlands,2014-06-18
2014,Group A,Cameroon,Croatia,0,4,A,Croatia,2014-06-18
2014,Group B,Spain,Chile,0,2,A,Chile,2014-06-18
2014,Group C,Colombia,Ivory Coast,2,1,H,Colombia,2014-06-19
2014,Group C,Japan,Greece,0,0,D,Tied,2014-06-19
2014,Group D,Uruguay,England,2,1,H,Uruguay,2014-06-19
2014,Group E,Honduras,Ecuador,1,2,A,Ecuador,2014-06-20
2014,Group D,Italy,Costa Rica,0,1,A,Costa Rica,2014-06-20
2014,Group E,Switzerland,France,2,5,A,France,2014-06-20
2014,Group F,Argentina,Iran,1,0,H,Argentina,2014-06-21
2014,Group G,Germany,Ghana,2,2,D,Tied,2014-06-21
2014,Group F,Nigeria,Bosnia and Herzegovina,1,0,H,Nigeria,2014-06-21
2014,Group H,Belgium,Russia,1,0,H,Belgium,2014-06-22
2014,Group H,South Korea,Algeria,2,4,A,Algeria,2014-06-22
2014,Group G,United States,Portugal,2,2,D,Tied,2014-06-22
2014,Group B,Australia,Spain,0,3,A,Spain,2014-06-23
2014,Group A,Brazil,Cameroon,4,1,H,Brazil,2014-06-23
2014,Group A,Croatia,Mexico,1,3,A,Mexico,2014-06-23
2014,Group B,Netherlands,Chile,2,0,H,Netherlands,2014-06-23
2014,Group D,Costa Rica,England,0,0,D,Tied,2014-06-24
2014,Group C,Greece,Ivory Coast,2,1,H,Greece,2014-06-24
2014,Group D,Italy,Uruguay,0,1,A,Uruguay,2014-06-24
2014,Group C,Japan,Colombia,1,4,A,Colombia,2014-06-24
2014,Group F,Bosnia and Herzegovina,Iran,3,1,H,Bosnia and Herzegovina,2014-06-25
2014,Group E,Ecuador,France,0,0,D,Tied,2014-06-25
2014,Group E,Honduras,Switzerland,0,3,A,Switzerland,2014-06-25
2014,Group F,Nigeria,Argentina,2,3,A,Argentina,2014-06-25
2014,Group H,Algeria,Russia,1,1,D,Tied,2014-06-26
2014,Group H,South Korea,Belgium,0,1,A,Belgium,2014-06-26
2014,Group G,Portugal,Ghana,2,1,H,Portugal,2014-06-26
2014,Group G,United States,Germany,0,1,A,Germany,2014-06-26
2014,Round of 16,Brazil,Chile,1,1,H,Brazil,2014-06-28
2014,Round of 16,Colombia,Uruguay,2,0,H,Colombia,2014-06-28
2014,Round of 16,Costa Rica,Greece,1,1,H,Costa Rica,2014-06-29
2014,Round of 16,Netherlands,Mexico,2,1,H,Netherlands,2014-06-29
2014,Round of 16,France,Nigeria,2,0,H,France,2014-06-30
2014,Round of 16,Germany,Algeria,2,1,H,Germany,2014-06-30
2014,Round of 16,Argentina,Switzerland,1,0,H,Argentina,2014-07-01
2014,Round of 16,Belgium,United States,2,1,H,Belgium,2014-07-01
2014,Quarterfinals,Brazil,Colombia,2,1,H,Brazil,2014-07-04
2014,Quarterfinals,France,Germany,0,1,A,Germany,2014-07-04
2014,Quarterfinals,Argentina,Belgium,1,0,H,Argentina,2014-07-05
2014,Quarterfinals,Netherlands,Costa Rica,0,0,H,Netherlands,2014-07-05
2014,Semifinals,Brazil,Germany,1,7,A,Germany,2014-07-08
2014,Semifinals,Netherlands,Argentina,0,0,A,Argentina,2014-07-09
2014,Third place,Brazil,Netherlands,0,3,A,Netherlands,2014-07-12
2014,Final,Germany,Argentina,1,0,H,Germany,2014-07-13
2018,Group A,Russia,Saudi Arabia,5,0,H,Russia,2018-06-14
2018,Group A,Egypt,Uruguay,0,1,A,Uruguay,2018-06-15
2018,Group B,Morocco,Iran,0,1,A,Iran,2018-06-15
2018,Group B,Portugal,Spain,3,3,D,Tied,2018-06-15
2018,Group C,France,Australia,2,1,H,France,2018-06-16
2018,Group D,Argentina,Iceland,1,1,D,Tied,2018-06-16
2018,Group C,Peru,Denmark,0,1,A,Denmark,2018-06-16
2018,Group D,Croatia,Nigeria,2,0,H,Croatia,2018-06-16
2018,Group E,Costa Rica,Serbia,0,1,A,Serbia,2018-06-17
2018,Group F,Germany,Mexico,0,1,A,Mexico,2018-06-17
2018,Group E,Brazil,Switzerland,1,1,D,Tied,2018-06-17
2018,Group F,Sweden,South Korea,1,0,H,Sweden,2018-06-18
2018,Group G,Belgium,Panama,3,0,H,Belgium,2018-06-18
2018,Group G,Tunisia,England,1,2,A,England,2018-06-18
2018,Group H,Colombia,Japan,1,2,A,Japan,2018-06-19
2018,Group H,Poland,Senegal,1,2,A,Senegal,2018-06-19
2018,Group A,Russia,Egypt,3,1,H,Russia,2018-06-19
2018,Group B,Portugal,Morocco,1,0,H,Portugal,2018-06-20
2018,Group A,Uruguay,Saudi Arabia,1,0,H,Uruguay,2018-06-20
2018,Group B,Iran,Spain,0,1,A,Spain,2018-06-20
2018,Group C,Denmark,Australia,1,1,D,Tied,2018-06-21
2018,Group C,France,Peru,1,0,H,France,2018-06-21
2018,Group D,Argentina,Croatia,0,3,A,Croatia,2018-06-21
2018,Group E,Brazil,Costa Rica,2,0,H,Brazil,2018-06-22
2018,Group D,Nigeria,Iceland,2,0,H,Nigeria,2018-06-22
2018,Group E,Serbia,Switzerland,1,2,A,Switzerland,2018-06-22
2018,Group G,Belgium,Tunisia,5,2,H,Belgium,2018-06-23
2018,Group F,South Korea,Mexico,1,2,A,Mexico,2018-06-23
2018,Group F,Germany,Sweden,2,1,H,Germany,2018-06-23
2018,Group G,England,Panama,6,1,H,England,2018-06-24
2018,Group H,Japan,Senegal,2,2,D,Tied,2018-06-24
2018,Group H,Poland,Colombia,0,3,A,Colombia,2018-06-24
2018,Group A,Russia,Uruguay,0,3,A,Uruguay,2018-06-25
2018,Group A,Saudi Arabia,Egypt,2,1,H,Saudi Arabia,2018-06-25
2018,Group B,Spain,Morocco,2,2,D,Tied,2018-06-25
2018,Group B,Iran,Portugal,1,1,D,Tied,2018-06-25
2018,Group C,Australia,Peru,0,2,A,Peru,2018-06-26
2018,Group C,Denmark,France,0,0,D,Tied,2018-06-26
2018,Group D,Nigeria,Argentina,1,2,A,Argentina,2018-06-26
2018,Group D ,Iceland,Croatia,1,2,A,Croatia,2018-06-26
2018,Group F,South Korea,Germany,2,0,H,South Korea,2018-06-27
2018,Group F,Mexico,Sweden,0,3,A,Sweden,2018-06-27
2018,Group E,Serbia,Brazil,0,2,A,Brazil,2018-06-27
2018,Group E,Switzerland,Costa Rica,2,2,D,Tied,2018-06-27
2018,Group H,Japan,Poland,0,1,A,Poland,2018-06-28
2018,Group H,Senegal,Colombia,0,1,A,Colombia,2018-06-28
2018,Group G,Panama,Tunisia,1,2,A,Tunisia,2018-06-28
2018,Group G,England,Belgium,0,1,A,Belgium,2018-06-28
2018,Round of 16,France,Argentina,4,3,H,France,2018-06-30
2018,Round of 16,Uruguay,Portugal,2,1,H,Uruguay,2018-06-30
2018,Round of 16,Russia,Spain,1,1,H,Russia,2018-07-01
2018,Round of 16,Croatia,Denmark,1,1,H,Croatia,2018-07-01
2018,Round of 16,Brazil,Mexico,2,0,H,Brazil,2018-07-02
2018,Round of 16,Belgium,Japan,3,2,H,Belgium,2018-07-02
2018,Round of 16,Sweden,Switzerland,1,0,H,Sweden,2018-07-03
2018,Round of 16,Colombia,England,1,1,A,England,2018-07-03
2018,Quarterfinals,Uruguay,France,0,2,A,France,2018-07-06
2018,Quarterfinals,Brazil,Belgium,1,2,A,Belgium,2018-07-06
2018,Quarterfinals,Sweden,England,0,2,A,England,2018-07-07
2018,Quarterfinals,Russia,Croatia,2,2,A,Croatia,2018-07-07
2018,Semifinals,France,Belgium,1,0,H,France,2018-07-10
2018,Semifinals,Croatia,England,2,1,H,Croatia,2018-07-11
2018,Third place,Belgium,England,2,0,H,Belgium,2018-07-14
2018,Final,France,Croatia,4,2,H,France,2018-07-15
