Year,Datetime,Stage,home_team,Home_score,away_score,away_team,Half-time Home Goals,Half-time Away Goals,RoundID,MatchID,Home result
1966.0,13 Jul 1966 - 19:30 ,Group 3,Portugal,3.0,1.0,Hungary,1.0,0.0,238.0,1675.0,Won
1966.0,13 Jul 1966 - 19:30 ,Group 2,Argentina,2.0,1.0,Spain,0.0,0.0,238.0,1578.0,Won
1966.0,13 Jul 1966 - 19:30 ,Group 4,Italy,2.0,0.0,Chile,1.0,0.0,238.0,1608.0,Won
1966.0,15 Jul 1966 - 19:30 ,Group 1,Uruguay,2.0,1.0,France,2.0,1.0,238.0,1653.0,Won
1966.0,15 Jul 1966 - 19:30 ,Group 2,Spain,2.0,1.0,Switzerland,0.0,1.0,238.0,1641.0,Won
1966.0,15 Jul 1966 - 19:30 ,Group 3,Hungary,3.0,1.0,Brazil,1.0,1.0,238.0,1597.0,Won
1966.0,15 Jul 1966 - 19:30 ,Group 4,Korea DPR,1.0,1.0,Chile,0.0,1.0,238.0,1609.0,Tied
1966.0,16 Jul 1966 - 15:00 ,Group 3,Portugal,3.0,0.0,Bulgaria,2.0,0.0,238.0,1602.0,Won
1966.0,16 Jul 1966 - 15:00 ,Group 2,Germany,0.0,0.0,Argentina,0.0,0.0,238.0,1579.0,Tied
1966.0,16 Jul 1966 - 15:00 ,Group 4,Soviet Union,1.0,0.0,Italy,0.0,0.0,238.0,1682.0,Won
1966.0,16 Jul 1966 - 19:30 ,Group 1,England,2.0,0.0,Mexico,1.0,0.0,238.0,1634.0,Won
1966.0,19 Jul 1966 - 16:30 ,Group 1,Uruguay,0.0,0.0,Mexico,0.0,0.0,238.0,1689.0,Tied
1966.0,19 Jul 1966 - 19:30 ,Group 2,Argentina,2.0,0.0,Switzerland,0.0,0.0,238.0,1582.0,Won
1966.0,19 Jul 1966 - 19:30 ,Group 3,Portugal,3.0,1.0,Brazil,2.0,0.0,238.0,1598.0,Won
1966.0,19 Jul 1966 - 19:30 ,Group 4,Korea DPR,1.0,0.0,Italy,1.0,0.0,238.0,1679.0,Won
1966.0,20 Jul 1966 - 19:30 ,Group 1,England,2.0,0.0,France,1.0,0.0,238.0,1632.0,Won
1966.0,20 Jul 1966 - 19:30 ,Group 3,Hungary,3.0,1.0,Bulgaria,2.0,1.0,238.0,1599.0,Won
1966.0,20 Jul 1966 - 19:30 ,Group 2,Germany,2.0,1.0,Spain,1.0,1.0,238.0,1637.0,Won
1966.0,20 Jul 1966 - 19:30 ,Group 4,Soviet Union,2.0,1.0,Chile,1.0,1.0,238.0,1610.0,Won
1966.0,23 Jul 1966 - 15:00 ,Quarter-finals,England,1.0,0.0,Argentina,0.0,0.0,239.0,1577.0,Won
1966.0,23 Jul 1966 - 15:00 ,Quarter-finals,Germany,4.0,0.0,Uruguay,1.0,0.0,239.0,1660.0,Won
1966.0,23 Jul 1966 - 15:00 ,Quarter-finals,Soviet Union,2.0,1.0,Hungary,1.0,0.0,239.0,1676.0,Won
1966.0,23 Jul 1966 - 15:00 ,Quarter-finals,Portugal,5.0,3.0,Korea DPR,2.0,3.0,239.0,1702.0,Won
1966.0,25 Jul 1966 - 19:30 ,Semi-finals,Germany,2.0,1.0,Soviet Union,1.0,0.0,536.0,1659.0,Won
1966.0,26 Jul 1966 - 19:30 ,Semi-finals,England,2.0,1.0,Portugal,1.0,0.0,536.0,1635.0,Won
1966.0,28 Jul 1966 - 19:30 ,Match for third place,Portugal,2.0,1.0,Soviet Union,1.0,1.0,3479.0,1709.0,Won
1966.0,30 Jul 1966 - 15:00 ,Final,England,4.0,2.0,Germany,0.0,0.0,3478.0,1633.0,Won
1970.0,31 May 1970 - 12:00 ,Group 1,Mexico,0.0,0.0,Soviet Union,0.0,0.0,250.0,1902.0,Tied
1970.0,02 Jun 1970 - 16:00 ,Group 2,Uruguay,2.0,0.0,Israel,1.0,0.0,250.0,1881.0,Won
1970.0,02 Jun 1970 - 16:00 ,Group 4,Peru,3.0,2.0,Bulgaria,0.0,1.0,250.0,1780.0,Won
1970.0,02 Jun 1970 - 16:00 ,Group 3,England,1.0,0.0,Romania,0.0,0.0,250.0,1812.0,Won
1970.0,03 Jun 1970 - 16:00 ,Group 2,Italy,1.0,0.0,Sweden,1.0,0.0,250.0,1883.0,Won
1970.0,03 Jun 1970 - 16:00 ,Group 4,Germany,2.0,1.0,Morocco,0.0,1.0,250.0,1839.0,Won
1970.0,03 Jun 1970 - 16:00 ,Group 3,Brazil,4.0,1.0,Czechoslovakia,1.0,1.0,250.0,1770.0,Won
1970.0,03 Jun 1970 - 16:00 ,Group 1,Belgium,3.0,0.0,El Salvador,1.0,0.0,250.0,1747.0,Won
1970.0,06 Jun 1970 - 16:00 ,Group 2,Uruguay,0.0,0.0,Italy,0.0,0.0,250.0,1884.0,Tied
1970.0,06 Jun 1970 - 16:00 ,Group 4,Peru,3.0,0.0,Morocco,0.0,0.0,250.0,1893.0,Won
1970.0,06 Jun 1970 - 16:00 ,Group 3,Romania,2.0,1.0,Czechoslovakia,0.0,1.0,250.0,1919.0,Won
1970.0,06 Jun 1970 - 16:00 ,Group 1,Soviet Union,4.0,1.0,Belgium,1.0,0.0,250.0,1753.0,Won
1970.0,07 Jun 1970 - 12:00 ,Group 2,Sweden,1.0,1.0,Israel,0.0,0.0,250.0,1880.0,Tied
1970.0,07 Jun 1970 - 12:00 ,Group 4,Germany,5.0,2.0,Bulgaria,2.0,1.0,250.0,1774.0,Won
1970.0,07 Jun 1970 - 12:00 ,Group 3,Brazil,1.0,0.0,England,0.0,0.0,250.0,1764.0,Won
1970.0,07 Jun 1970 - 12:00 ,Group 1,Mexico,4.0,0.0,El Salvador,1.0,0.0,250.0,1820.0,Won
1970.0,10 Jun 1970 - 16:00 ,Group 2,Sweden,1.0,0.0,Uruguay,0.0,0.0,250.0,1922.0,Won
1970.0,10 Jun 1970 - 16:00 ,Group 4,Germany,3.0,1.0,Peru,3.0,1.0,250.0,1840.0,Won
1970.0,10 Jun 1970 - 16:00 ,Group 3,Brazil,3.0,2.0,Romania,2.0,1.0,250.0,1769.0,Won
1970.0,10 Jun 1970 - 16:00 ,Group 1,Soviet Union,2.0,0.0,El Salvador,0.0,0.0,250.0,1823.0,Won
1970.0,11 Jun 1970 - 16:00 ,Group 2,Italy,0.0,0.0,Israel,0.0,0.0,250.0,1877.0,Tied
1970.0,11 Jun 1970 - 16:00 ,Group 4,Bulgaria,1.0,1.0,Morocco,1.0,0.0,250.0,1779.0,Tied
1970.0,11 Jun 1970 - 16:00 ,Group 3,England,1.0,0.0,Czechoslovakia,0.0,0.0,250.0,1813.0,Won
1970.0,11 Jun 1970 - 16:00 ,Group 1,Mexico,1.0,0.0,Belgium,1.0,0.0,250.0,1752.0,Won
1970.0,14 Jun 1970 - 12:00 ,Quarter-finals,Italy,4.0,1.0,Mexico,1.0,1.0,251.0,1882.0,Won
1970.0,14 Jun 1970 - 12:00 ,Quarter-finals,Germany,3.0,2.0,England,0.0,0.0,251.0,1811.0,Won
1970.0,14 Jun 1970 - 12:00 ,Quarter-finals,Brazil,4.0,2.0,Peru,2.0,1.0,251.0,1768.0,Won
1970.0,14 Jun 1970 - 12:00 ,Quarter-finals,Uruguay,1.0,0.0,Soviet Union,0.0,0.0,251.0,1925.0,Won
1970.0,17 Jun 1970 - 16:00 ,Semi-finals,Brazil,3.0,1.0,Uruguay,1.0,1.0,569.0,1771.0,Won
1970.0,17 June 1970 - 16:00 ,Semi-finals,Italy,4.0,3.0,Germany,0.0,0.0,569.0,1838.0,Won
1970.0,20 Jun 1970 - 16:00 ,Match for third place,Germany,1.0,0.0,Uruguay,1.0,0.0,3477.0,1843.0,Won
1970.0,21 Jun 1970 - 12:00 ,Final,Brazil,4.0,1.0,Italy,1.0,1.0,3476.0,1765.0,Won
1974.0,13 Jun 1974 - 17:00 ,Group 2,Brazil,0.0,0.0,Yugoslavia,0.0,0.0,262.0,1986.0,Tied
1974.0,14 Jun 1974 - 16:00 ,Group 1,Germany,1.0,0.0,Chile,1.0,0.0,262.0,2003.0,Won
1974.0,14 Jun 1974 - 19:30 ,Group 1,Germany,2.0,0.0,Australia,0.0,0.0,262.0,1955.0,Won
1974.0,14 Jun 1974 - 19:30 ,Group 2,Zaire,0.0,2.0,Scotland,0.0,2.0,262.0,2176.0,Lost
1974.0,15 Jun 1974 - 16:00 ,Group 3,Uruguay,0.0,2.0,Netherlands,0.0,1.0,262.0,2098.0,Lost
1974.0,15 Jun 1974 - 16:00 ,Group 3,Sweden,0.0,0.0,Bulgaria,0.0,0.0,262.0,1995.0,Tied
1974.0,15 Jun 1974 - 18:00 ,Group 4,Italy,3.0,1.0,Haiti,0.0,0.0,262.0,2083.0,Won
1974.0,15 Jun 1974 - 18:00 ,Group 4,Poland,3.0,2.0,Argentina,2.0,0.0,262.0,1952.0,Won
1974.0,18 Jun 1974 - 16:00 ,Group 1,Australia,0.0,3.0,Germany,0.0,2.0,262.0,1954.0,Lost
1974.0,18 Jun 1974 - 19:30 ,Group 2,Scotland,0.0,0.0,Brazil,0.0,0.0,262.0,1985.0,Tied
1974.0,18 Jun 1974 - 19:30 ,Group 1,Chile,1.0,1.0,Germany,0.0,0.0,262.0,2004.0,Tied
1974.0,18 Jun 1974 - 19:30 ,Group 2,Yugoslavia,9.0,0.0,Zaire,6.0,0.0,262.0,2186.0,Won
1974.0,19 Jun 1974 - 19:30 ,Group 3,Netherlands,0.0,0.0,Sweden,0.0,0.0,262.0,2097.0,Tied
1974.0,19 Jun 1974 - 19:30 ,Group 3,Bulgaria,1.0,1.0,Uruguay,0.0,0.0,262.0,1996.0,Tied
1974.0,19 Jun 1974 - 19:30 ,Group 4,Haiti,0.0,7.0,Poland,0.0,5.0,262.0,2085.0,Lost
1974.0,19 Jun 1974 - 19:30 ,Group 4,Argentina,1.0,1.0,Italy,1.0,1.0,262.0,1949.0,Tied
1974.0,22 Jun 1974 - 16:00 ,Group 2,Scotland,1.0,1.0,Yugoslavia,0.0,0.0,262.0,2175.0,Tied
1974.0,22 Jun 1974 - 16:00 ,Group 1,Australia,0.0,0.0,Chile,0.0,0.0,262.0,1953.0,Tied
1974.0,22 Jun 1974 - 16:00 ,Group 2,Zaire,0.0,3.0,Brazil,0.0,1.0,262.0,1987.0,Lost
1974.0,22 June 1974 - 19:30 ,Group 1,Germany,1.0,0.0,Germany,0.0,0.0,262.0,2062.0,Won
1974.0,23 Jun 1974 - 16:00 ,Group 3,Bulgaria,1.0,4.0,Netherlands,0.0,2.0,262.0,1990.0,Lost
1974.0,23 Jun 1974 - 16:00 ,Group 4,Argentina,4.0,1.0,Haiti,2.0,0.0,262.0,1947.0,Won
1974.0,23 Jun 1974 - 16:00 ,Group 3,Sweden,3.0,0.0,Uruguay,0.0,0.0,262.0,2181.0,Won
1974.0,23 Jun 1974 - 16:00 ,Group 4,Poland,2.0,1.0,Italy,2.0,0.0,262.0,2129.0,Won
1974.0,26 Jun 1974 - 16:00 ,Group B,Yugoslavia,0.0,2.0,Germany,0.0,1.0,263.0,2066.0,Lost
1974.0,26 Jun 1974 - 19:30 ,Group A,Brazil,1.0,0.0,Germany,0.0,0.0,263.0,1982.0,Won
1974.0,26 Jun 1974 - 19:30 ,Group A,Netherlands,4.0,0.0,Argentina,2.0,0.0,263.0,1948.0,Won
1974.0,26 Jun 1974 - 19:30 ,Group B,Sweden,0.0,1.0,Poland,0.0,1.0,263.0,2167.0,Lost
1974.0,30 Jun 1974 - 16:00 ,Group A,Argentina,1.0,2.0,Brazil,1.0,1.0,263.0,1945.0,Lost
1974.0,30 Jun 1974 - 16:00 ,Group B,Poland,2.0,1.0,Yugoslavia,1.0,1.0,263.0,2170.0,Won
1974.0,30 Jun 1974 - 16:00 ,Group A,Germany,0.0,2.0,Netherlands,0.0,1.0,263.0,2067.0,Lost
1974.0,30 Jun 1974 - 19:30 ,Group B,Germany,4.0,2.0,Sweden,0.0,1.0,263.0,2065.0,Won
1974.0,03 Jul 1974 - 17:00 ,Group B,Poland,0.0,1.0,Germany,0.0,0.0,263.0,2064.0,Lost
1974.0,03 Jul 1974 - 19:30 ,Group A,Netherlands,2.0,0.0,Brazil,0.0,0.0,263.0,1983.0,Won
1974.0,03 Jul 1974 - 19:30 ,Group A,Argentina,1.0,1.0,Germany,1.0,1.0,263.0,1946.0,Tied
1974.0,03 Jul 1974 - 19:30 ,Group B,Sweden,2.0,1.0,Yugoslavia,1.0,1.0,263.0,2182.0,Won
1974.0,06 Jul 1974 - 16:00 ,Match for third place,Brazil,0.0,1.0,Poland,0.0,0.0,264.0,1984.0,Lost
1974.0,07 July 1974 - 16:00 ,Final,Netherlands,1.0,2.0,Germany,1.0,2.0,605.0,2063.0,Lost
1978.0,01 Jun 1978 - 15:00 ,Group 2,Germany,0.0,0.0,Poland,0.0,0.0,278.0,2351.0,Tied
1978.0,02 Jun 1978 - 13:45 ,Group 1,Italy,2.0,1.0,France,1.0,1.0,278.0,2347.0,Won
1978.0,02 Jun 1978 - 16:45 ,Group 2,Tunisia,3.0,1.0,Mexico,0.0,1.0,278.0,2433.0,Won
1978.0,02 Jun 1978 - 19:15 ,Group 1,Argentina,2.0,1.0,Hungary,1.0,1.0,278.0,2199.0,Won
1978.0,03 Jun 1978 - 13:45 ,Group 3,Sweden,1.0,1.0,Brazil,1.0,1.0,278.0,2253.0,Tied
1978.0,03 Jun 1978 - 13:45 ,Group 3,Austria,2.0,1.0,Spain,1.0,1.0,278.0,2216.0,Won
1978.0,03 Jun 1978 - 16:45 ,Group 4,Peru,3.0,1.0,Scotland,1.0,1.0,278.0,2451.0,Won
1978.0,03 Jun 1978 - 16:45 ,Group 4,Netherlands,3.0,0.0,IR Iran,1.0,0.0,278.0,2388.0,Won
1978.0,06 Jun 1978 - 13:45 ,Group 1,Italy,3.0,1.0,Hungary,2.0,0.0,278.0,2396.0,Won
1978.0,06 Jun 1978 - 16:45 ,Group 2,Poland,1.0,0.0,Tunisia,1.0,0.0,278.0,2454.0,Won
1978.0,06 Jun 1978 - 16:45 ,Group 2,Germany,6.0,0.0,Mexico,4.0,0.0,278.0,2350.0,Won
1978.0,06 Jun 1978 - 19:15 ,Group 1,Argentina,2.0,1.0,France,1.0,0.0,278.0,2197.0,Won
1978.0,07 Jun 1978 - 13:45 ,Group 3,Brazil,0.0,0.0,Spain,0.0,0.0,278.0,2246.0,Tied
1978.0,07 Jun 1978 - 13:45 ,Group 3,Austria,1.0,0.0,Sweden,1.0,0.0,278.0,2224.0,Won
1978.0,07 Jun 1978 - 16:45 ,Group 4,Scotland,1.0,1.0,IR Iran,1.0,0.0,278.0,2408.0,Tied
1978.0,07 Jun 1978 - 16:45 ,Group 4,Netherlands,0.0,0.0,Peru,0.0,0.0,278.0,2394.0,Tied
1978.0,10 Jun 1978 - 15:10 ,Group 1,France,3.0,1.0,Hungary,3.0,1.0,278.0,2344.0,Won
1978.0,10 Jun 1978 - 16:45 ,Group 2,Poland,3.0,1.0,Mexico,1.0,0.0,278.0,2431.0,Won
1978.0,10 Jun 1978 - 16:45 ,Group 2,Germany,0.0,0.0,Tunisia,0.0,0.0,278.0,2352.0,Tied
1978.0,10 Jun 1978 - 19:15 ,Group 1,Italy,1.0,0.0,Argentina,0.0,0.0,278.0,2200.0,Won
1978.0,11 Jun 1978 - 13:45 ,Group 3,Brazil,1.0,0.0,Austria,1.0,0.0,278.0,2215.0,Won
1978.0,11 Jun 1978 - 13:45 ,Group 3,Spain,1.0,0.0,Sweden,0.0,0.0,278.0,2337.0,Won
1978.0,11 Jun 1978 - 16:45 ,Group 4,Peru,4.0,1.0,Iran,3.0,1.0,278.0,2405.0,Won
1978.0,11 Jun 1978 - 16:45 ,Group 4,Scotland,3.0,2.0,Netherlands,1.0,1.0,278.0,2395.0,Won
1978.0,14 Jun 1978 - 13:45 ,Group A,Germany,0.0,0.0,Italy,0.0,0.0,279.0,2349.0,Tied
1978.0,14 Jun 1978 - 13:45 ,Group A,Netherlands,5.0,1.0,Austria,3.0,0.0,279.0,2220.0,Won
1978.0,14 Jun 1978 - 16:45 ,Group B,Brazil,3.0,0.0,Peru,2.0,0.0,279.0,2251.0,Won
1978.0,14 Jun 1978 - 19:15 ,Group B,Argentina,2.0,0.0,Poland,1.0,0.0,279.0,2202.0,Won
1978.0,18 Jun 1978 - 13:45 ,Group B,Poland,1.0,0.0,Peru,0.0,0.0,279.0,2450.0,Won
1978.0,18 Jun 1978 - 16:45 ,Group A,Italy,1.0,0.0,Austria,1.0,0.0,279.0,2221.0,Won
1978.0,18 Jun 1978 - 16:45 ,Group A,Germany,2.0,2.0,Netherlands,1.0,1.0,279.0,2348.0,Tied
1978.0,18 Jun 1978 - 19:15 ,Group B,Argentina,0.0,0.0,Brazil,0.0,0.0,279.0,2196.0,Tied
1978.0,21 Jun 1978 - 13:45 ,Group A,Netherlands,2.0,1.0,Italy,0.0,1.0,279.0,2391.0,Won
1978.0,21 Jun 1978 - 13:45 ,Group A,Austria,3.0,2.0,Germany,0.0,1.0,279.0,2217.0,Won
1978.0,21 Jun 1978 - 16:45 ,Group B,Brazil,3.0,1.0,Poland,1.0,1.0,279.0,2252.0,Won
1978.0,21 Jun 1978 - 19:15 ,Group B,Argentina,6.0,0.0,Peru,2.0,0.0,279.0,2201.0,Won
1978.0,24 Jun 1978 - 15:00 ,Match for third place,Brazil,2.0,1.0,Italy,0.0,1.0,280.0,2247.0,Won
1978.0,25 Jun 1978 - 15:00 ,Final,Argentina,3.0,1.0,Netherlands,0.0,0.0,639.0,2198.0,Won
1982.0,13 Jun 1982 - 20:00 ,Group 3,Argentina,0.0,1.0,Belgium,0.0,0.0,293.0,749.0,Lost
1982.0,14 Jun 1982 - 17:15 ,Group 1,Italy,0.0,0.0,Poland,0.0,0.0,293.0,995.0,Tied
1982.0,14 Jun 1982 - 21:00 ,Group 6,Brazil,2.0,1.0,Soviet Union,0.0,1.0,293.0,791.0,Won
1982.0,15 Jun 1982 - 17:15 ,Group 1,Peru,0.0,0.0,Cameroon,0.0,0.0,293.0,833.0,Tied
1982.0,15 Jun 1982 - 21:00 ,Group 3,Hungary,10.0,1.0,El Salvador,3.0,0.0,293.0,896.0,Won
1982.0,15 Jun 1982 - 21:00 ,Group 6,Scotland,5.0,2.0,New Zealand,3.0,0.0,293.0,1051.0,Won
1982.0,16 Jun 1982 - 17:15 ,Group 2,Germany,1.0,2.0,Algeria,0.0,0.0,293.0,741.0,Lost
1982.0,16 Jun 1982 - 17:15 ,Group 4,England,3.0,1.0,France,1.0,1.0,293.0,878.0,Won
1982.0,16 Jun 1982 - 21:00 ,Group 5,Spain,1.0,1.0,Honduras,0.0,1.0,293.0,901.0,Tied
1982.0,17 Jun 1982 - 17:15 ,Group 2,Chile,0.0,1.0,Austria,0.0,1.0,293.0,764.0,Lost
1982.0,17 Jun 1982 - 17:45 ,Group 4,Czechoslovakia,1.0,1.0,Kuwait,1.0,0.0,293.0,1012.0,Tied
1982.0,17 Jun 1982 - 21:00 ,Group 5,Yugoslavia,0.0,0.0,Northern Ireland,0.0,0.0,293.0,1044.0,Tied
1982.0,18 Jun 1982 - 17:15 ,Group 1,Italy,1.0,1.0,Peru,1.0,0.0,293.0,994.0,Tied
1982.0,18 Jun 1982 - 21:00 ,Group 3,Argentina,4.0,1.0,Hungary,2.0,0.0,293.0,752.0,Won
1982.0,18 Jun 1982 - 21:00 ,Group 6,Brazil,4.0,1.0,Scotland,1.0,1.0,293.0,790.0,Won
1982.0,19 Jun 1982 - 19:15 ,Group 1,Poland,0.0,0.0,Cameroon,0.0,0.0,293.0,834.0,Tied
1982.0,19 Jun 1982 - 21:00 ,Group 3,Belgium,1.0,0.0,El Salvador,1.0,0.0,293.0,774.0,Won
1982.0,19 Jun 1982 - 21:00 ,Group 6,Soviet Union,3.0,0.0,New Zealand,1.0,0.0,293.0,1054.0,Won
1982.0,20 Jun 1982 - 17:15 ,Group 2,Germany,4.0,1.0,Chile,1.0,0.0,293.0,813.0,Won
1982.0,20 Jun 1982 - 17:15 ,Group 4,England,2.0,0.0,Czechoslovakia,0.0,0.0,293.0,889.0,Won
1982.0,20 Jun 1982 - 21:00 ,Group 5,Spain,2.0,1.0,Yugoslavia,1.0,1.0,293.0,903.0,Won
1982.0,21 Jun 1982 - 17:15 ,Group 2,Algeria,0.0,2.0,Austria,0.0,0.0,293.0,739.0,Lost
1982.0,21 Jun 1982 - 17:15 ,Group 4,France,4.0,1.0,Kuwait,2.0,0.0,293.0,919.0,Won
1982.0,21 Jun 1982 - 21:00 ,Group 5,Honduras,1.0,1.0,Northern Ireland,0.0,1.0,293.0,959.0,Tied
1982.0,22 Jun 1982 - 17:15 ,Group 1,Poland,5.0,1.0,Peru,0.0,0.0,293.0,1055.0,Won
1982.0,22 Jun 1982 - 21:00 ,Group 3,Belgium,1.0,1.0,Hungary,0.0,1.0,293.0,779.0,Tied
1982.0,22 Jun 1982 - 21:00 ,Group 6,Soviet Union,2.0,2.0,Scotland,0.0,1.0,293.0,1071.0,Tied
1982.0,23 Jun 1982 - 17:15 ,Group 1,Italy,1.0,1.0,Cameroon,0.0,0.0,293.0,828.0,Tied
1982.0,23 Jun 1982 - 21:00 ,Group 3,Argentina,2.0,0.0,El Salvador,1.0,0.0,293.0,751.0,Won
1982.0,23 Jun 1982 - 21:00 ,Group 6,Brazil,4.0,0.0,New Zealand,2.0,0.0,293.0,789.0,Won
1982.0,24 Jun 1982 - 17:15 ,Group 2,Algeria,3.0,2.0,Chile,3.0,0.0,293.0,740.0,Won
1982.0,24 Jun 1982 - 17:15 ,Group 4,France,1.0,1.0,Czechoslovakia,0.0,0.0,293.0,922.0,Tied
1982.0,24 Jun 1982 - 21:00 ,Group 5,Honduras,0.0,1.0,Yugoslavia,0.0,0.0,293.0,962.0,Lost
1982.0,25 Jun 1982 - 17:15 ,Group 2,Germany,1.0,0.0,Austria,1.0,0.0,293.0,770.0,Won
1982.0,25 Jun 1982 - 17:15 ,Group 4,England,1.0,0.0,Kuwait,1.0,0.0,293.0,882.0,Won
1982.0,25 Jun 1982 - 21:00 ,Group 5,Northern Ireland,1.0,0.0,Spain,0.0,0.0,293.0,902.0,Won
1982.0,28 Jun 1982 - 17:15 ,Group 4,Austria,0.0,1.0,France,0.0,1.0,294.0,767.0,Lost
1982.0,28 Jun 1982 - 21:00 ,Group 1,Poland,3.0,0.0,Belgium,2.0,0.0,294.0,782.0,Won
1982.0,29 Jun 1982 - 17:15 ,Group 3,Italy,2.0,1.0,Argentina,0.0,0.0,294.0,753.0,Won
1982.0,29 Jun 1982 - 21:00 ,Group 2,Germany,0.0,0.0,England,0.0,0.0,294.0,879.0,Tied
1982.0,01 Jul 1982 - 17:15 ,Group 4,Austria,2.0,2.0,Northern Ireland,0.0,1.0,294.0,771.0,Tied
1982.0,01 Jul 1982 - 21:00 ,Group 1,Belgium,0.0,1.0,Soviet Union,0.0,0.0,294.0,783.0,Lost
1982.0,02 Jul 1982 - 17:15 ,Group 3,Argentina,1.0,3.0,Brazil,0.0,1.0,294.0,750.0,Lost
1982.0,02 Jul 1982 - 21:00 ,Group 2,Germany,2.0,1.0,Spain,0.0,0.0,294.0,900.0,Won
